id,tps,Average CPU Usage (Idle Mode),Average CPU Usage (IO Wait Mode),Average CPU Usage (IRQ Mode),Average CPU Usage (Nice Mode),Average CPU Usage (SoftIRQ Mode),Average CPU Usage (Steal Mode),Average CPU Usage (System Mode),Average CPU Usage (User Mode),Average Memory Usage Percentage,Total Memory Usage,Total Memory,Average Memory Swap In,Average Memory Swap Out,Average Network Retransmit Rate,Average Swap Usage Percentage,Average Pages Swap In/Out (60s Rate),Average Pages Swap Out (60s Rate),InnoDB Buffer Pool Cache Hit Rate,Current QPS (Queries Per Second),InnoDB Buffer Pool (Data Pages),InnoDB Buffer Pool (Free Pages),InnoDB Buffer Pool (Misc Pages),InnoDB Dirty Buffer Pages,Max CPU Usage (100 - Idle),MySQL Aborted Clients (60s Rate),MySQL Aborted Connections (60s Rate),MySQL Threads Running (Max Over Time),MySQL Client Threads Connected (Max Over Time),MySQL Threads Running (Max Over Time).1,MySQL Threads Connected (Max Over Time),MySQL Max Used Connections,MySQL Max Connections,MySQL File Openings (60s Rate),MySQL Handlers (Delete),MySQL Handlers (Discover),MySQL Handlers (External Lock),MySQL Handlers (MRR Init),MySQL Handlers (Read First Record),MySQL Handlers (Key Read),MySQL Handlers (Read Last Record),MySQL Handlers (Read Next Record),MySQL Handlers (Read Previous Record),MySQL Handlers (Read Random),MySQL Handlers (Read Next Record).1,MySQL Handlers (Update),MySQL Handlers (Write),InnoDB Rows Deleted (60s Rate),InnoDB Rows Inserted (60s Rate),InnoDB Rows Read (60s Rate),InnoDB Rows Updated (60s Rate),InnoDB Buffer Pool Total Pages,InnoDB Log Buffer Size,MySQL Internal Memory (Key Buffer Size),MySQL Network Traffic (Bytes Received),MySQL Network Traffic (Bytes Sent),MySQL Open Files (InnoDB),MySQL Open Files,MySQL Open Files Limit,MySQL Open Tables,MySQL Table Open Cache Size,MySQL Full Join Selects (60s Rate),MySQL Full Range Join Selects (60s Rate),MySQL Range Selects (60s Rate),MySQL Range Selects (60s Rate).1,MySQL Full Table Scans (60s Rate),MySQL Slow Queries (60s Rate),MySQL Sort Merge Passes (60s Rate),MySQL Sort Range (60s Rate),MySQL Rows Sorted (60s Rate),MySQL Sort Scans (60s Rate),MySQL Table Definition Cache,MySQL Table Definition Cache Size,MySQL Opened Table Definitions (60s Rate),MySQL Table Locks Immediate (60s Rate),MySQL Table Locks Waited (60s Rate),MySQL Opened Tables (60s Rate),MySQL Table Open Cache Hits (60s Rate),MySQL Table Open Cache Efficiency,MySQL Open Cache Misses (60s Rate),MySQL Open Cache Overflows (60s Rate),MySQL Temporary Disk Tables Created (60s Rate),MySQL Temporary Files Created (60s Rate),MySQL Temporary Tables Created (60s Rate),MySQL Threads Cached,MySQL Thread Cache Size,MySQL Threads Created (60s Rate),MySQL Transaction Handlers (Commit),MySQL Transaction Handlers (Prepare),MySQL Transaction Handlers (Rollback),MySQL Transaction Handlers (Savepoint),MySQL Transaction Handlers (Savepoint Rollback),Top 5 Command Usage (Begin Transaction),Top 5 Command Usage (Commit),Top 5 Command Usage (Select),Top 5 Command Usage (Set Option),Top 5 Command Usage (Show Variables),Top 5 Command Usage (Statement Execute),Top 5 Command Usage (Statement Prepare),MySQL Uptime,Root Volume Disk Usage Percentage,Root Volume Disk Usage,Top 5 Command Usage (Admin Commands),Top 5 Command Usage (Show Slave Status),Top 5 Command Usage (Show Status),Top 5 Command Usage (Show Replica Status),Top 5 Command Usage (Statement Close),Top 5 Command Usage (Delete),Top 5 Command Usage (Insert),Top 5 Command Usage (Update),Average Network Traffic Sent,Average Network Traffic Received,Average Disk IOPS (Read),Average Disk IOPS (Write),Average Disk Busy,label,workload_label,mem_size,num_cpu
11,346.05,5.965000000083819,53.41999999999098,0,0,1.3899999999996453,0.1499999999999772,10.74499999999898,23.215000000000146,42.09841896353258,2633474048,6255517696,0,0,0.0003407412402665,,0,0,87.57485929000734,5521.62,65309,0,227,0,94.45999999996276,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,14013.48,0,0.0,7006.58,0,200187.06,0.0,0,50749.48,0.0,50148.76,0.0,0.0,142830.96,0.0,1070022656,16777216,8388608,141178.32,13813169.88,79,2,16384,398,4000,0,0,1380.06,0,0.62,0,0,0,69004.04000000001,690.0600000000001,112,2000,0,0.22,0,0.22,4830.14,0.9999544547404332,0.22,0.0,0,0,345.44,0,9,0,5175.16,0.0,0.0,0,0,345.02,345.02,4830.42,,0.12,5175.16,,95,22.40873152415848,24058368000,,,,,,,,,7264827.41,7265514.25,6319.38,2.1,99.99800000002142,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
12,343.52,5.614999999990687,53.87500000000728,0,0,1.374999999999318,0.2549999999999386,10.50500000000102,22.859999999996944,41.76670643375636,2612723712,6255517696,0,0,0.0003403349646149,,0,0,87.75495732688836,5398.060000000001,65530,0,6,0,96.45999999996276,0,0,6.0,5,6,5,5,151,0,0.0,0,14533.04,0,0.0,7266.34,0,207598.82,0.0,0,52645.8,0.0,52013.84,0.0,0.0,139627.38000000003,0.0,1073643520,16777216,8388608,138022.24000000002,13503296.300000004,79,2,16384,293,4000,0,0,1349.1000000000004,0,0.56,0,0,0,67453.70000000001,674.5600000000002,69,2000,0,0.18,0,0.18,4722.060000000001,0.9999618824964424,0.18,0.0,0,0,337.6600000000001,0,9,0,5059.340000000001,0.0,0.0,0,0,337.30000000000007,337.2800000000001,4722.360000000001,0.1,,5059.340000000001,,315,22.40979213449088,24059506688,0.1,0.1,0.1,0.1,,,,,7096692.0200000005,7097782.79,6154.64,0.3,100.00400000001537,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
13,341.52,5.39000000001397,54.509999999987485,0,0,1.3699999999998909,0.1650000000000204,10.5,22.62499999999636,41.34397921460216,2586279936,6255517696,0,0,0.0003399075125515,,0,0,87.59320216255946,5482.64,65293,0,243,0,95.5800000000745,0,0,6.0,5,6,5,5,151,0,0.0,0,15894.8,0,0.0,7947.16,0,227053.66,0.0,0,57584.22,0.0,56890.98,0.0,0.0,141827.72,0.0,1069760512,16777216,8388608,140185.98,13715331.86,79,2,16384,413,4000,0,0,1370.34,0,0.56,0,0,0,68515.16,685.1800000000001,112,2000,0,0.18,0,0.18,4796.18,0.9999624715409184,0.18,0.0,0,0,342.98,0,9,0,5138.76,0.0,0.0,0,0,342.58,342.58,4796.4800000000005,0.1,,5138.76,,101,22.40974253760484,24059453440,0.1,0.1,0.1,0.1,,,,,7330223.46,7331320.06,6327.56,1.26,100.00199999997858,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
14,339.24,5.015000000130385,54.54500000000553,0,0,1.309999999999491,0.2500000000000568,10.445000000001528,22.794999999998254,41.425172174910585,2591358976,6255517696,0,0,0.0003394864345618,,0,0,87.78225519783938,5505.02,63953,0,1583,0,95.73999999975786,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,16259.98,0,0.0,8129.76,0,232276.98,0.0,0,58896.4,0.0,58190.1,0.0,0.0,142402.94,0.0,1047805952,16777216,8388608,140752.14,13772334.92,79,2,16384,294,4000,0,0,1375.96,0,0.56,0,0,0,68798.16,688.0,69,2000,0,0.2,0,0.2,4815.68,0.9999584707260148,0.2,0.0,0,0,344.36,0,9,0,5159.68,0.0,0.0,0,0,343.98,343.98,4815.9400000000005,0.1,0.1,5159.66,,311,22.408914651122338,24058564608,0.1,0.1,0.1,0.1,,,,,7220483.83,7220436.38,6224.24,1.2,99.98599999997532,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
15,342.42,9.29500000004191,50.86000000000058,0,0,1.3550000000000182,0.1899999999999408,10.459999999999129,22.51499999999941,41.42543408768577,2591375360,6255517696,0,0,0.0003390755852184,,0,0,87.58803101268043,5495.86,65296,0,240,0,93.62000000011176,0,0,6.0,5,6,5,5,151,0,0.0,0,16932.84,0,0.0,8466.22,0,241879.68,0.0,0,61299.86,0.0,60582.7,0.0,0.0,142155.30000000002,0.0,1069809664,16777216,8388608,140529.92,13747090.86,79,2,16384,413,4000,0,0,1373.56,0,0.6,0,0,0,68670.9,686.74,112,2000,0,0.18,0,0.18,4807.66,0.9999625611501214,0.18,0.0,0,0,343.78000000000003,0,9,0,5151.04,0.0,0.0,0,0,343.36,343.36,4808.0,0.1,,5151.02,,103,22.409898958553143,24059621376,0.1,0.1,0.1,0.1,,,,,7222996.66,7224082.800000001,6243.7,0.06,100.00799999997253,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
16,341.07,5.125000000116415,54.10000000000946,0,0,1.3949999999992997,0.2849999999999113,10.424999999999272,23.02500000000145,41.67228687830092,2606817280,6255517696,0,0,0.000338655716151,,0,0,87.77595614823473,5280.86,63982,0,1554,0,96.5399999995716,0,0,5.333333333333333,5,6,5,5,151,0,0.0,0,17702.600000000002,0,0.0,8851.12,0,252880.26,0.0,0,64077.22,0.0,63332.04,0.0,0.0,136603.08000000002,0.0,1048281088,16777216,8388608,135030.0,13210617.28,79,2,16384,293,4000,0,0,1319.94,0,0.6,0,0,0,65987.44,659.94,69,2000,0,0.2,0,0.2,4619.58,0.9999567078951812,0.2,0.0,0,0,330.36,0,9,0,4949.54,0.0,0.0,0,0,329.96,329.96,4619.88,0.1,0.1,4949.54,,313,22.409071072070653,24058732544,0.1,0.1,0.1,0.1,,,,,7135304.73,7136400.23,6158.72,0.4,100.00199999997858,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
17,341.1,5.239999999990687,54.34999999999127,0,0,1.4350000000006276,0.2000000000001023,10.545000000000073,22.970000000001164,41.51179982530417,2596777984,6255517696,0,0,0.0003382327056827,,0,0,87.82303571196928,5548.64,63772,0,1764,0,97.47999999998136,0,0,6.0,5,6,5,5,151,0,0.0,0,17918.08,0,0.0,8958.84,0,255957.8,0.0,0,64879.44,0.0,64113.96,0.0,0.0,143538.4,0.0,1044840448,16777216,8388608,141874.86000000002,13881130.9,79,2,16384,294,4000,0,0,1386.88,0,0.56,0,0,0,69342.3,693.44,69,2000,0,0.18,0,0.18,4853.88,0.9999629176400786,0.18,0.0,0,0,347.1,0,9,0,5200.6,0.0,0.0,0,0,346.72,346.72,4854.18,0.1,,5200.6,,533,22.40974253760484,24059453440,0.1,0.1,0.1,0.1,,,,,7276581.74,7276537.87,6267.42,2.22,100.01799999998184,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
18,344.93,3.899999999906868,55.86999999999534,0,0,1.360000000000127,0.1899999999999408,10.5049999999992,23.04000000000088,41.48423350571559,2595053568,6255517696,0,0,0.0003381369315393,,0,0,87.83960036009802,5529.22,63892,0,1644,0,96.78000000026076,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9837.98,0,0.0,4918.78,0,140534.78,0.0,0,35710.44,0.0,35246.18,0.0,0.0,143018.58000000002,0.0,1046806528,16777216,8388608,141376.32,13831878.34,79,2,16384,292,4000,0,0,1381.9,0,0.6,0,0,0,69093.14,690.98,69,2000,0,0.2,0,0.2,4836.82,0.9999586522280248,0.2,0.0,0,0,345.90000000000003,0,9,0,5182.32,0.0,0.0,0,0,345.52,345.52,4837.12,0.1,0.1,5182.34,,753,22.40923893845419,24058912768,0.1,0.1,0.1,0.1,,,,,7278462.92,7279546.689999999,6270.42,0.24,99.99600000004284,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
19,343.14,5.964999999850988,53.63499999999476,0,0,1.440000000000509,0.1899999999999977,10.68499999999949,22.93999999999869,41.4292973011198,2591617024,6255517696,0,0,0.0003383136088444,,0,0,87.7995146409485,5517.26,65285,0,251,0,97.06000000005588,0,0,6.0,5,6,5,5,151,0,0.0,0,9986.52,0,0.0,4993.06,0,142660.68,0.0,0,36274.18,0.0,35791.94,0.0,0.0,142717.26,0.0,1069629440,16777216,8388608,141077.18,13802164.72,79,2,16384,398,4000,0,0,1378.96,0,0.68,0,0,0,68941.44,689.46,112,2000,0,0.22,0,0.22,4826.32,0.999954418693308,0.22,0.0,0,0,345.2,0,9,0,5171.08,0.0,0.0,0,0,344.72,344.72,4826.66,,0.12,5171.06,,101,22.40983791623185,24059555840,,,,,,,,,7250993.06,7252084.39,6281.76,0.12,99.99200000002747,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
20,336.89,5.310000000055879,55.00000000000364,0,0,1.3450000000000273,0.2850000000000818,10.444999999999707,22.37499999999636,41.37973030841538,2588516352,6255517696,0,0,0.0003379427819978,,0,0,87.56069309713986,5171.02,65322,0,214,0,96.95999999996276,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9757.02,0,0.0,4878.34,0,139369.12,0.0,0,35388.9,0.0,34940.24,0.0,0.0,133763.64,0.0,1070235648,16777216,8388608,132219.44,12935319.54,79,2,16384,413,4000,0,0,1292.46,0,0.56,0,0,0,64619.78,646.22,112,2000,0,0.18,0,0.18,4523.400000000001,0.9999602085074212,0.18,0.0,0,0,323.48,0,9,0,4846.5,0.0,0.0,0,0,323.1,323.1,4523.7,0.1,,4846.5,,98,22.40941061998282,24059097088,0.1,0.1,0.1,0.1,,,,,6812099.5200000005,6813186.85,5891.2,1.72,99.99599999998463,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
21,338.29,4.029999999911524,55.51000000000204,0,0,1.400000000000091,0.2000000000000454,10.840000000000146,22.94499999999607,41.3931533381438,2589356032,6255517696,0,0,0.0003375348319284,,0,0,87.5598086124402,5460.14,65322,0,214,0,98.72000000020488,0,0,5.5,5,6,5,5,151,0,0.0,0,9898.58,0,0.0,4949.06,0,141382.74,0.0,0,35924.340000000004,0.0,35457.96,0.0,0.0,141236.12,0.0,1070235648,16777216,8388608,139609.84,13659275.24,79,2,16384,414,4000,0,0,1364.68,0,0.64,0,0,0,68228.74,682.34,112,2000,0,0.22,0,0.22,4776.3,0.999953941363168,0.22,0.0,0,0,341.6,0,9,0,5117.4800000000005,0.0,0.0,0,0,341.16,341.16,4776.6,,0.12,5117.46,,96,22.40988751311789,24059609088,,,,,,,,,7173268.93,7174349.5,6205.42,0.16,99.99200000002747,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
22,343.39,4.504999999888241,55.01000000000931,0,0,1.3450000000002549,0.2400000000000659,10.864999999999782,22.62499999999636,41.45260753811159,2593075200,6255517696,0,0,0.0003371351542384,,0,0,87.55634805700319,5442.82,65337,0,199,0,96.60000000009312,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9826.28,0,0.0,4912.900000000001,0,140360.46,0.0,0,35692.82,0.0,35216.3,0.0,0.0,140783.36000000002,0.0,1070481408,16777216,8388608,139166.88,13614770.92,79,2,16384,413,4000,0,0,1360.3,0,0.56,0,0,0,68013.62,680.16,112,2000,0,0.18,0,0.18,4761.3,0.9999621966279392,0.18,0.0,0,0,340.46,0,9,0,5101.36,0.0,0.0,0,0,340.08,340.08,4761.6,0.1,,5101.38,,93,22.409944740294108,24059670528,0.1,0.1,0.1,0.1,,,,,7159360.08,7160429.17,6180.360000000001,1.38,99.99599999998463,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
23,342.48,3.0999999999767165,55.93999999999505,0,0,1.4399999999998272,0.1900000000001114,10.855000000001382,23.18500000000131,41.590766527023504,2601717760,6255517696,0,0,0.0003367140475442,,0,0,87.55915849168306,5478.900000000001,65313,0,223,0,98.39999999990688,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9668.24,0,0.0,4833.88,0,138114.68,0.0,0,35097.22,0.0,34639.1,0.0,0.0,141726.48,0.0,1070088192,16777216,8388608,140091.28,13706391.56,79,2,16384,413,4000,0,0,1369.38,0,0.6,0,0,0,68464.82,684.6800000000001,112,2000,0,0.2,0,0.2,4792.88,0.9999582731771638,0.2,0.0,0,0,342.74,0,9,0,5135.22,0.0,0.0,0,0,342.34000000000003,342.34000000000003,4793.18,0.1,0.1,5135.22,,98,22.409780689055648,24059494400,0.1,0.1,0.1,0.1,,,,,7259036.46,7260256.12,6279.400000000001,1.9,100.0,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
24,341.04,3.709999999962747,56.30500000000029,0,0,1.3799999999998818,0.2349999999999568,10.545000000001892,22.78500000000349,41.50243644359119,2596192256,6255517696,0,0,0.0003363068808955,,0,0,87.76559566004066,5410.26,63984,0,1552,0,97.60000000009312,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9656.06,0,0.0,4827.8,0,137932.58000000002,0.0,0,35080.48,0.0,34610.04,0.0,0.0,139947.66,0.0,1048313856,16777216,8388608,138333.0,13534003.54,79,2,16384,292,4000,0,0,1352.2,0,0.54,0,0,0,67608.4,676.12,69,2000,0,0.18,0,0.18,4732.76,0.999961968670636,0.18,0.0,0,0,338.42,0,9,0,5070.82,0.0,0.0,0,0,338.06,338.06,4733.04,0.1,,5070.82,,318,22.4097310921696,24059441152,0.1,0.1,0.1,0.1,,,,,7107961.98,7107920.75,6138.26,0.18,99.98800000001212,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
25,341.87,5.5500000001629815,54.24499999999898,0,0,1.4049999999997451,0.1900000000000545,10.825000000000728,23.15000000000145,41.53026467595497,2597933056,6255517696,0,0,0.0003358992149415,,0,0,87.8151172392451,5591.42,63685,0,1851,0,95.57999999960884,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9849.1,0,0.0,4924.36,0,140686.08000000002,0.0,0,35724.36,0.0,35272.46,0.0,0.0,144633.14,0.0,1043415040,16777216,8388608,142966.48,13987902.3,79,2,16384,295,4000,0,0,1397.46,0,0.64,0,0,0,69871.52,698.74,69,2000,0,0.22,0,0.22,4891.18,0.9999550231017704,0.22,0.0,0,0,349.8,0,9,0,5240.56,0.0,0.0,0,0,349.38,349.38,4891.4800000000005,,0.12,5240.56,,538,22.411795085658216,24061657088,,,,,,,,,7360540.98,7361635.430000001,6342.9400000000005,1.48,99.99400000000604,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
26,343.73,4.709999999846332,54.66500000000087,0,0,1.3900000000003274,0.1850000000000591,10.839999999996508,23.9900000000016,41.54165788167566,2598645760,6255517696,0,0,0.0003356553256799,,0,0,87.83770701144255,5514.400000000001,63657,0,1879,0,96.43999999994412,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9985.64,0,0.0,4992.62,0,142638.6,0.0,0,36238.04,0.0,35768.54,0.0,0.0,142649.08000000002,0.0,1042956288,16777216,8388608,140998.76,13795278.66,79,2,16384,293,4000,0,0,1378.28,0,0.6,0,0,0,68910.62,689.12,69,2000,0,0.2,0,0.2,4823.900000000001,0.9999585414896044,0.2,0.0,0,0,344.96,0,9,0,5168.4400000000005,0.0,0.0,0,0,344.56,344.56,4824.2,0.1,0.1,5168.46,,768,22.40990277369822,24059625472,0.1,0.1,0.1,0.1,,,,,7284060.529999999,7285147.739999999,6275.52,1.18,100.0,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
27,340.48,3.810000000172295,55.27000000000408,0,0,1.464999999999918,0.2249999999999659,11.035000000001672,23.724999999998545,41.38110535048513,2588602368,6255517696,0,0,0.0003359768280842,,0,0,87.55587393786655,5468.2,65339,0,197,0,98.09999999962749,0,0,6.0,5,6,5,5,151,0,0.0,0,9730.18,0,0.0,4864.88,0,138979.52,0.0,0,35320.46,0.0,34859.32,0.0,0.0,141441.38,0.0,1070514176,16777216,8388608,139814.36000000002,13678943.98,79,2,16384,413,4000,0,0,1366.62,0,0.58,0,0,0,68333.24,683.36,112,2000,0,0.2,0,0.2,4783.5,0.9999581913581538,0.2,0.0,0,0,342.06,0,9,0,5125.18,0.0,0.0,0,0,341.68,341.68,4783.78,0.1,0.1,5125.18,,94,22.41194387631636,24061816832,0.1,0.1,,0.1,,,,,7186574.95,7187665.87,6218.92,0.18,99.99400000000604,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
28,338.6,5.994999999995343,53.99999999999272,0,0,1.4549999999999272,0.2849999999999681,10.385000000000218,23.00500000000102,41.52777650459068,2597777408,6255517696,0,0,0.0003356275868227,,0,0,87.78638594356035,5380.28,63988,0,1548,0,96.5,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9624.08,0,0.0,4811.86,0,137478.4,0.0,0,34916.48,0.0,34472.56,0.0,0.0,139170.76,0.0,1048379392,16777216,8388608,137566.08000000002,13458541.64,79,2,16384,292,4000,0,0,1344.68,0,0.54,0,0,0,67229.46,672.34,69,2000,0,0.18,0,0.18,4706.54,0.9999617568072884,0.18,0.0,0,0,336.54,0,9,0,5042.74,0.0,0.0,0,0,336.18,336.18,4706.82,0.1,,5042.72,,324,22.410173648998946,24059916288,0.1,0.1,0.1,0.1,,,,,7114216.85,7115307.14,6141.02,3.52,100.01399999996649,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
29,342.5,3.869999999995344,55.840000000011074,0,0,1.3400000000003731,0.2649999999999295,10.349999999998548,22.890000000003063,41.51513921318784,2596986880,6255517696,0,0,0.0003352086966611,,0,0,87.82606121682363,5470.04,63684,0,1852,0,97.660000000149,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9757.76,0,0.0,4878.66,0,139383.28,0.0,0,35416.94,0.0,34955.62,0.0,0.0,141491.66,0.0,1043398656,16777216,8388608,139869.16,13683987.8,79,2,16384,294,4000,0,0,1367.14,0,0.64,0,0,0,68354.84,683.58,69,2000,0,0.2,0,0.2,4784.9400000000005,0.9999582039396968,0.2,0.0,0,0,342.22,0,9,0,5126.66,0.0,0.0,0,0,341.78000000000003,341.78000000000003,4785.26,0.1,0.1,5126.7,,544,22.41182560681886,24061689856,0.1,0.1,0.1,0.1,,,,,7203935.000000003,7205017.9700000025,6211.880000000001,1.2200000000000002,99.99799999996324,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
30,344.17,4.319999999948777,54.96500000000379,0,0,1.3199999999994816,0.2400000000000659,10.224999999998545,22.77000000000044,41.706008148106434,2608926720,6255517696,0,0,0.0003348069159188,,0,0,87.84595080020561,5483.16,63615,0,1921,0,97.36000000033528,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9913.02,0,0.0,4956.38,0,141599.46,0.0,0,35955.520000000004,0.0,35501.62,0.0,0.0,141835.72,0.0,1042268160,16777216,8388608,140206.36000000002,13717137.7,79,2,16384,293,4000,0,0,1370.46,0,0.64,0,0,0,68519.08,685.22,69,2000,0,0.2,0,0.2,4796.5,0.9999583046677925,0.2,0.0,0,0,343.06,0,9,0,5139.06,0.0,0.0,0,0,342.6,342.6,4796.84,0.1,0.1,5139.1,,764,22.411814161383614,24061677568,0.1,0.1,0.1,0.1,,,,,7237733.11,7238822.37,6230.52,0.16,100.00799999997253,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
31,342.75,3.7650000000139694,55.67500000000291,0,0,1.3850000000002185,0.2650000000000432,10.3899999999976,21.9149999999936,41.50309122552917,2596233216,6255517696,0,0,0.0003344028845043,,0,0,87.80735664372155,5504.26,65324,0,212,0,97.9199999999255,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9880.16,0,0.0,4939.84,0,141126.2,0.0,0,35856.96,0.0,35391.3,0.0,0.0,142384.0,0.0,1070268416,16777216,8388608,140738.98,13770096.02,79,2,16384,414,4000,0,0,1375.72,0,0.64,0,0,0,68784.0,687.84,112,2000,0,0.22,0,0.22,4815.02,0.9999543117269336,0.22,0.0,0,0,344.34000000000003,0,9,0,5158.9400000000005,0.0,0.0,0,0,343.92,343.92,4815.32,,0.12,5158.9400000000005,,94,22.32424895149322,23967666176,,,,,,,,,7241397.18,7242494.149999999,6273.4800000000005,0.18,99.99200000002747,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
32,341.89,4.675000000046566,54.87500000000364,0,0,1.2950000000005275,0.2800000000000295,10.294999999998254,21.88999999999941,41.426678173367925,2591453184,6255517696,0,0,0.0003339915640192,,0,0,87.56742709066049,5488.14,65321,0,215,0,96.0,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9767.5,0,0.0,4883.54,0,139524.12,0.0,0,35426.82,0.0,34977.8,0.0,0.0,141963.14,0.0,1070219264,16777216,8388608,140326.22,13729594.5,79,2,16384,414,4000,0,0,1371.66,0,0.64,0,0,0,68579.94,685.82,112,2000,0,0.22,0,0.22,4800.92,0.9999541775494986,0.22,0.0,0,0,343.34000000000003,0,9,0,5143.86,0.0,0.0,0,0,342.92,342.92,4801.22,,0.12,5143.84,,96,22.409284720195167,24058961920,,,,,,,,,7192045.24,7192005.32,6218.16,0.16,99.9979999999632,"[0.34405762 0.03270108 0.04753902 0.03270108 0.03270108 0.03270108
 0.03270108 0.04398559 0.03270108 0.03577431 0.03270108 0.29973589]",64-1000000-4-oltp_read_only-0.2,6,4
