id,tps,Average CPU Usage (Idle Mode),Average CPU Usage (IO Wait Mode),Average CPU Usage (IRQ Mode),Average CPU Usage (Nice Mode),Average CPU Usage (SoftIRQ Mode),Average CPU Usage (Steal Mode),Average CPU Usage (System Mode),Average CPU Usage (User Mode),Average Memory Usage Percentage,Total Memory Usage,Total Memory,Average Memory Swap In,Average Memory Swap Out,Average Network Traffic Received (Eth0),Average Network Traffic Received (LO Interface),Average Network Retransmit Rate,Average Network Traffic Sent (Eth0),Average Network Traffic Sent (LO Interface),Average Swap Usage Percentage,Average Disk IOPS (Read),"Average Disk IOPS (Read, VDA)","Average Disk IOPS (Write, Sr0)",Average Disk IOPS (Write),Average Disk Busy (Sr0),Average Disk Busy (VDA),Average Pages Swap In/Out (60s Rate),Average Pages Swap Out (60s Rate),InnoDB Buffer Pool Cache Hit Rate,Current QPS (Queries Per Second),InnoDB Buffer Pool (Data Pages),InnoDB Buffer Pool (Free Pages),InnoDB Buffer Pool (Misc Pages),InnoDB Dirty Buffer Pages,Max CPU Usage (100 - Idle),MySQL Aborted Clients (60s Rate),MySQL Aborted Connections (60s Rate),MySQL Threads Running (Max Over Time),MySQL Client Threads Connected (Max Over Time),MySQL Threads Running (Max Over Time).1,MySQL Threads Connected (Max Over Time),MySQL Max Used Connections,MySQL Max Connections,MySQL File Openings (60s Rate),MySQL Handlers (Delete),MySQL Handlers (Discover),MySQL Handlers (External Lock),MySQL Handlers (MRR Init),MySQL Handlers (Read First Record),MySQL Handlers (Key Read),MySQL Handlers (Read Last Record),MySQL Handlers (Read Next Record),MySQL Handlers (Read Previous Record),MySQL Handlers (Read Random),MySQL Handlers (Read Next Record).1,MySQL Handlers (Update),MySQL Handlers (Write),InnoDB Rows Deleted (60s Rate),InnoDB Rows Inserted (60s Rate),InnoDB Rows Read (60s Rate),InnoDB Rows Updated (60s Rate),InnoDB Buffer Pool Total Pages,InnoDB Log Buffer Size,MySQL Internal Memory (Key Buffer Size),MySQL Network Traffic (Bytes Received),MySQL Network Traffic (Bytes Sent),MySQL Open Files (InnoDB),MySQL Open Files,MySQL Open Files Limit,MySQL Open Tables,MySQL Table Open Cache Size,MySQL Full Join Selects (60s Rate),MySQL Full Range Join Selects (60s Rate),MySQL Range Selects (60s Rate),MySQL Range Selects (60s Rate).1,MySQL Full Table Scans (60s Rate),MySQL Slow Queries (60s Rate),MySQL Sort Merge Passes (60s Rate),MySQL Sort Range (60s Rate),MySQL Rows Sorted (60s Rate),MySQL Sort Scans (60s Rate),MySQL Table Definition Cache,MySQL Table Definition Cache Size,MySQL Opened Table Definitions (60s Rate),MySQL Table Locks Immediate (60s Rate),MySQL Table Locks Waited (60s Rate),MySQL Opened Tables (60s Rate),MySQL Table Open Cache Hits (60s Rate),MySQL Table Open Cache Efficiency,MySQL Open Cache Misses (60s Rate),MySQL Open Cache Overflows (60s Rate),MySQL Temporary Disk Tables Created (60s Rate),MySQL Temporary Files Created (60s Rate),MySQL Temporary Tables Created (60s Rate),MySQL Threads Cached,MySQL Thread Cache Size,MySQL Threads Created (60s Rate),MySQL Transaction Handlers (Commit),MySQL Transaction Handlers (Prepare),MySQL Transaction Handlers (Rollback),MySQL Transaction Handlers (Savepoint),MySQL Transaction Handlers (Savepoint Rollback),Top 5 Command Usage (Begin Transaction),Top 5 Command Usage (Commit),Top 5 Command Usage (Select),Top 5 Command Usage (Show Replica Status),Top 5 Command Usage (Statement Execute),Top 5 Command Usage (Statement Prepare),MySQL Uptime,Root Volume Disk Usage Percentage,Root Volume Disk Usage,Top 5 Command Usage (Set Option),Top 5 Command Usage (Show Slave Status),Top 5 Command Usage (Statement Close),Top 5 Command Usage (Show Variables),Top 5 Command Usage (Admin Commands),Top 5 Command Usage (Show Status),Top 5 Command Usage (Delete),Top 5 Command Usage (Insert),Top 5 Command Usage (Update),label,workload_label,mem_size,num_cpu
1,296.86,79.64499999998952,11.662500000000025,0,0.0,0.3087499999999679,0.036249999999999,2.213749999999777,4.876250000000368,14.605326435536014,3692081152,25279004672,0,0,310.72,12316051.46,1.89765613724e-05,3082.0,12316051.46,,0,4879.42,0,0.02,0,100.00199999997858,0,0,88.23376132250898,4677.36,130793,0,279,0,38.85999999986961,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,8601.84,0,0.0,4300.7,0,122874.98,0.0,0,31253.4,0.0,30833.3,0.0,0.0,120989.16,0.0,2142912512,16777216,8388608,119598.84,11701206.06,79,2,16384,413,4000,0,0,1169.06,0,0.54,0,0,0,58454.72,584.5600000000001,112,2000,0,0.18,0,0.18,4091.5,0.9999560082899934,0.18,0.0,0,0,292.64,0,9,0,4383.78,0.0,0.0,0,0,292.28000000000003,292.28000000000003,4091.78,,4383.78,,99,21.19154000734721,22751571968,0.1,0.1,,,,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
2,339.36,77.65499999991152,12.661249999999995,0,0.0,0.3175000000000026,0.0424999999999986,2.4212500000001,5.510000000000219,19.1949066308555,4852281344,25279004672,0,0,606.22,14228282.56,1.89473484244e-05,3125.98,14228282.56,,0,5113.56,0,3.12,0,99.99599999998463,0,0,88.69560600725313,5405.74,196179,0,429,0,34.52000000001863,0,0,6.0,5,6,5,5,151,0,0.0,0,9994.36,0,0.0,4996.9800000000005,0,142769.2,0.0,0,36272.86,0.0,35803.0,0.0,0.0,139832.9,0.0,3214196736,16777216,8388608,138222.98,13523189.8,79,2,16384,414,4000,0,0,1351.06,0,0.66,0,0,0,67546.12,675.48,112,2000,0,0.22,0,0.22,4728.82,0.9999534789301844,0.22,0.0,0,0,338.18,0,9,0,5066.56,0.0,0.0,0,0,337.74,337.74,4729.14,,5066.56,,95,21.192234363751883,22752317440,,,,0.12,,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
3,371.48,76.65874999991502,13.063750000000368,0,0.0,0.3399999999999537,0.0387499999999896,2.5625,5.9612499999993815,23.800738605283016,6016589824,25279004672,0,0,356.08,15522412.12,1.89140001271e-05,3118.04,15522412.12,,0,5023.76,0,1.2,0,99.98800000001212,0,0,89.1674078997527,5897.74,261528,0,616,0,37.200000000186265,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,11188.48,0,0.0,5594.1,0,159827.74,0.0,0,40560.48,0.0,40060.66,0.0,0.0,152575.58000000002,0.0,4284874752,16777216,8388608,150797.80000000002,14755210.1,79,2,16384,413,4000,0,0,1474.18,0,0.6,0,0,0,73706.36,737.08,112,2000,0,0.2,0,0.2,5159.28,0.9999612364036686,0.2,0.0,0,0,368.94,0,9,0,5527.82,0.0,0.0,0,0,368.54,368.54,5159.58,,5527.8,,100,21.19196348845116,22752026624,,,,0.1,0.1,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
4,430.08,76.5137499999837,12.4987500000002,0,0.0,0.3662499999999937,0.0387500000000002,2.741250000000093,6.651249999999663,32.956307180985505,8331026432,25279004672,0,0,388.16,17710629.14,1.88789908213e-05,3139.92,17710629.14,,0,4654.52,0,1.14,0,100.00400000001537,0,0,89.92798523310715,6680.2,392456,0,760,0,47.359999999869615,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,11880.62,0,0.0,5940.12,0,169717.62,0.0,0,43055.06,0.0,42530.56,0.0,0.0,172807.42,0.0,6429999104,16777216,8388608,170797.2,16711177.22,79,2,16384,413,4000,0,0,1669.7,0,0.58,0,0,0,83478.44,834.84,112,2000,0,0.2,0,0.2,5844.06,0.999965778387683,0.2,0.0,0,0,417.8,0,9,0,6261.46,0.0,0.0,0,0,417.42,417.42,5844.34,0.1,6261.4800000000005,,95,21.192356448394456,22752448512,,,,0.1,,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
5,493.62,75.66125000000466,12.15000000000032,0,0.0,0.4012500000000258,0.0374999999999925,3.0174999999999845,7.502499999999827,42.14807363757269,10654613504,25279004672,0,0,319.12,20493238.42,1.88377853501e-05,3090.4,20493238.42,,0,4523.64,0,1.18,0,100.0020000000368,0,0,90.42882592801368,7682.96,523063,0,1225,0,46.16000000014901,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,14192.3,0,0.0,7095.92,0,202734.34,0.0,0,51417.42,0.0,50797.66,0.0,0.0,198756.94,0.0,8569864192,16777216,8388608,196433.8,19219757.5,79,2,16384,381,4000,0,0,1920.46,0,0.6,0,0,0,96018.62,960.24,112,2000,0,0.2,0,0.2,6721.42,0.9999702452682538,0.2,0.0,0,0,480.52,0,9,0,7201.56,0.0,0.0,0,0,480.12,480.12,6721.74,,7201.56,,99,21.19254720564849,22752653312,,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
6,541.07,74.70250000001398,13.121250000000146,0,0.0,0.4099999999999965,0.0549999999999961,3.0775000000001,7.373749999999746,43.87246355583094,11090522112,25279004672,0,0,312.32,19935847.3,1.8795287589e-05,3090.1800000000003,19935847.3,,0,4982.400000000001,0,1.42,0,100.02399999997576,0,0,89.8143259541538,7421.2,535277,53521,1026,0,48.359999999869615,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,17172.74,0,0.0,8586.14,0,245311.08,0.0,0,62194.82,0.0,61455.94,0.0,0.0,191985.14,0.0,8769978368,16777216,8388608,189738.88,18565022.7,79,2,16384,413,4000,0,0,1854.98,0,0.54,0,0,0,92745.32,927.48,112,2000,0,0.18,0,0.18,6492.360000000001,0.999972275873541,0.18,0.0,0,0,464.1,0,9,0,6956.1,0.0,0.0,0,0,463.74,463.74,6492.66,,6956.12,,93,21.192890568705742,22753021952,0.1,0.1,,,,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
7,662.37,75.58749999999418,12.897499999999807,0,0.0,0.3912500000000278,0.0474999999999976,2.875,7.018749999999272,45.164002001415504,11417010176,25279004672,0,0,322.6,18776668.28,1.87479669015e-05,3092.7000000000003,18776668.28,,0,4738.02,0,0.24,0,99.99800000002142,0,0,89.62214392586515,7025.82,538560,246859,1013,0,54.72000000020489,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,17934.48,0,0.0,8967.04,0,256187.92,0.0,0,64888.9,0.0,64148.24,0.0,0.0,181754.12,0.0,8823767040,16777216,8388608,179638.30000000002,17575631.96,79,2,16384,413,4000,0,0,1756.14,0,0.58,0,0,0,87799.54000000001,878.04,112,2000,0,0.18,0,0.18,6146.46,0.999970715708094,0.18,0.0,0,0,439.42,0,9,0,6585.42,0.0,0.0,0,0,439.02,439.02,6146.78,0.1,6585.4800000000005,,96,21.19349336162848,22753669120,0.1,0.1,,,0.1,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
8,724.56,73.30124999998951,13.831250000000407,0,0.0,0.4337499999999962,0.045000000000007,3.2374999999999545,7.973749999999428,49.61306830997052,12541689856,25279004672,0,0,313.44,20878037.64,1.86893772237e-05,3085.28,20878037.64,,0,5229.88,0,2.72,0,99.99599999998463,0,0,89.74362422882997,7816.400000000001,588310,458921,1345,0,52.25999999977648,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,27471.48,0,0.0,13735.5,0,392418.0,0.0,0,99313.06,0.0,98218.24,0.0,0.0,202202.72,0.0,9638871040,16777216,8388608,199843.04,19553478.56,79,2,16384,399,4000,0,0,1953.76,0,0.6,0,0,0,97684.46,976.9,112,2000,0,0.2,0,0.2,6838.18,0.99997075330707,0.2,0.0,0,0,488.84,0,9,0,7326.64,0.0,0.0,0,0,488.44,488.44,6838.4800000000005,0.1,7326.62,,99,21.193874876136544,22754078720,0.1,0.1,,0.1,0.1,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
9,730.55,73.3575000000128,13.66125000000011,0,0.0,0.4687499999999859,0.0525000000000055,3.306250000000091,8.128750000000197,50.76521088749297,12832940032,25279004672,0,0,602.26,21216879.44,1.86276642644e-05,3123.1,21216879.44,,0,5369.74,0,2.12,0,100.00599999999396,0,0,89.68065809544714,7859.76,596267,581994,1387,0,50.6999999997206,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,30718.26,0,0.0,15358.9,0,438805.38,0.0,0,111052.8,0.0,109830.14,0.0,0.0,203339.34,0.0,9769238528,16777216,8388608,200953.6,19662124.84,79,2,16384,413,4000,0,0,1964.7,0,0.56,0,0,0,98231.66,982.34,112,2000,0,0.18,0,0.18,6876.16,0.999973823283898,0.18,0.0,0,0,491.54,0,9,0,7367.32,0.0,0.0,0,0,491.14,491.14,6876.46,0.1,7367.3,,100,21.19375660663905,22753951744,0.1,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
10,301.67,76.63375000000813,14.271250000000007,0,0.0,0.2787499999999809,0.0387500000000002,2.458750000000065,5.2612499999999045,10.043113393669614,2538799104,25279004672,0,0,311.12,12645308.6,1.85713942222e-05,3085.36,12645308.6,,0,5484.46,0,0.02,0,100.00799999997253,0,0,87.76503082802608,4810.5,65357,0,179,0,63.68000000016764,0,0,6.0,5,6,5,5,151,0,0.0,0,31567.28,0,0.0,15783.48,0,450943.84,0.0,0,114065.32,0.0,112837.72,0.0,0.0,124433.24,0.0,1070809088,16777216,8388608,123000.82,12033756.66,79,2,16384,413,4000,0,0,1202.28,0,0.54,0,0,0,60113.8,601.16,112,2000,0,0.18,0,0.18,4207.96,0.999957225757698,0.18,0.0,0,0,300.94,0,9,0,4508.62,0.0,0.0,0,0,300.58,300.58,4208.24,,4508.54,,97,21.19233737266906,22752428032,0.1,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
11,298.85,77.01124999995227,14.052500000000007,0,0.0,0.2937500000000312,0.0425000000000057,2.4150000000000778,5.212500000000092,10.042351844698445,2538606592,25279004672,0,0,311.88,12380651.68,1.85437172205e-05,3086.58,12380651.68,,0,5359.4400000000005,0,0.76,0,99.99600000004284,0,0,87.50118481535908,4716.06,65374,0,162,0,44.41999999992549,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,31744.28,0,0.0,15872.0,0,453459.54,0.0,0,114694.98,0.0,113462.0,0.0,0.0,121984.92,0.0,1071087616,16777216,8388608,120589.2,11797587.5,79,2,16384,413,4000,0,0,1178.66,0,0.6,0,0,0,58931.28,589.34,112,2000,0,0.2,0,0.2,4125.32,0.9999515212627742,0.2,0.0,0,0,295.08,0,9,0,4419.9800000000005,0.0,0.0,0,0,294.68,294.68,4125.62,0.1,4420.0,,99,21.192375524119868,22752468992,0.1,0.1,,0.1,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
12,298.1,76.30624999996508,14.480000000000926,0,0.0,0.285000000000025,0.0412499999999962,2.437500000000228,5.475000000000023,10.047391030443803,2539880448,25279004672,0,0,316.24,12835840.2,1.85161338242e-05,3087.1800000000003,12835840.2,,0,5551.06,0,0.14,0,99.99599999998463,0,0,87.50896658812434,4871.76,65355,0,181,0,40.39999999990687,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9563.24,0,0.0,4781.42,0,136602.42,0.0,0,34718.14,0.0,34263.96,0.0,0.0,126024.88,0.0,1070776320,16777216,8388608,124568.3,12188124.54,79,2,16384,413,4000,0,0,1217.66,0,0.58,0,0,0,60879.44,608.82,112,2000,0,0.2,0,0.2,4261.6,0.999953071472148,0.2,0.0,0,0,304.8,0,9,0,4566.02,0.0,0.0,0,0,304.40000000000003,304.40000000000003,4261.88,0.1,4566.0,,100,21.193520067644045,22753697792,0.1,0.1,,0.1,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
13,299.99,76.38749999998254,14.404999999998608,0,0.0,0.2737500000000281,0.041249999999998,2.4974999999996035,5.443750000000705,10.05584908497461,2542018560,25279004672,0,0,328.90000000000003,12778223.46,1.84887631534e-05,3086.7200000000003,12778223.46,,0,5527.22,0,0.14,0,100.0,0,0,87.51097119000804,4852.6,65356,0,180,0,38.45999999996275,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9805.94,0,0.0,4902.76,0,140063.64,0.0,0,35564.0,0.0,35113.58,0.0,0.0,125515.76,0.0,1070792704,16777216,8388608,124079.5,12138801.24,79,2,16384,413,4000,0,0,1212.76,0,0.6,0,0,0,60634.5,606.36,112,2000,0,0.2,0,0.2,4244.8,0.9999528857479388,0.2,0.0,0,0,303.58,0,9,0,4547.9800000000005,0.0,0.0,0,0,303.18,303.18,4245.08,0.1,4547.96,,100,21.19263113884027,22752743424,,0.1,,0.1,0.1,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
14,298.74,76.66124999994645,14.097500000000084,0,0.0,0.3037500000000221,0.0424999999999862,2.491249999999752,5.429999999999495,10.067644992442837,2545000448,25279004672,0,0,808.14,12554445.58,1.84621643631e-05,4223.24,12554445.58,,0,5468.34,0,4.6000000000000005,0,99.9900000000489,0,0,87.76915581702163,4770.02,65364,0,172,0,41.96000000042841,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9804.9,0,0.0,4902.24,0,140057.26,0.0,0,35591.1,0.0,35128.06,0.0,0.0,123388.22,0.0,1070923776,16777216,8388608,121966.74,11932891.76,79,2,16384,413,4000,0,0,1192.2,0,0.54,0,0,0,59610.28,596.1,112,2000,0,0.18,0,0.18,4172.64,0.9999568637036824,0.18,0.0,0,0,298.40000000000003,0,9,0,4470.68,0.0,0.0,0,0,298.04,298.04,4172.92,0.1,4470.68,,98,21.193359831550666,22753525760,,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
15,299.05,76.62750000006054,14.262500000000042,0,0.0,0.2874999999999517,0.0387500000000056,2.457499999999812,5.346249999999714,10.042643501751227,2538680320,25279004672,0,0,296.44,12658709.04,1.84349706835e-05,3074.04,12658709.04,,0,5480.66,0,0.2,0,100.0,0,0,87.49361404337002,4788.74,65374,0,162,0,53.26000000024214,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9736.62,0,0.0,4868.12,0,139079.62,0.0,0,35342.06,0.0,34881.5,0.0,0.0,123868.48,0.0,1071087616,16777216,8388608,122448.42,11980208.82,79,2,16384,414,4000,0,0,1196.84,0,0.64,0,0,0,59838.56,598.4,112,2000,0,0.22,0,0.22,4188.9400000000005,0.9999474835050464,0.22,0.0,0,0,299.62,0,9,0,4488.14,0.0,0.0,0,0,299.2,299.2,4189.24,,4488.14,,96,21.19360400083582,22753787904,,,,0.12,,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
16,298.99,76.21000000007916,14.554999999999836,0,0.0,0.2900000000000134,0.0475000000000065,2.505000000000167,5.378749999999968,10.039500086848989,2537885696,25279004672,0,0,317.2,12781122.46,1.84077606583e-05,3089.48,12781122.46,,0,5534.06,0,1.18,0,99.99199999996928,0,0,87.50389627979311,4857.077150741911,65367,0,169,0,55.39999999990687,0,0,6.0,5,6,5,5,151,0,0.0,0,9873.8,0,0.0,4936.7,0,141044.1,0.0,0,35864.3,0.0,35386.16,0.0,0.0,125626.00487941448,0.0,1070972928,16777216,8388608,124199.11610606727,12149248.070231572,79,2,16384,413,4000,0,0,1213.8943326800784,0,0.5799304083509979,0,0,0,60687.517497900255,606.9271687397512,112,2000,0,0.1799784025916889,0,0.1799784025916889,4248.750149982002,0.9999576414774652,0.1799784025916889,0.0,0,0,303.8635363756349,0,9,0,4552.193736751589,0.0,0.0,0,0,303.4635843698756,303.4635843698756,4249.0701115866095,0.0999880014398272,4552.213734351878,,97,21.19354295851453,22753722368,0.0999880014398272,0.0999880014398272,,,0.0999880014398272,0.0999880014398272,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
17,301.33,76.74749999999767,14.176250000000664,0,0.0,0.2887499999999932,0.0400000000000009,2.4762499999999363,5.342499999999859,10.062022492591922,2543579136,25279004672,0,0,306.6,12705552.3,1.8380949743e-05,3088.7200000000003,12705552.3,,0,5494.6,0,2.02,0,100.00599999999396,0,0,87.50437140928494,4825.68,65370,0,166,0,39.100000000093125,0,0,6.0,5,6,5,5,151,0,0.0,0,9929.74,0,0.0,4964.72,0,141844.88,0.0,0,36016.0,0.0,35561.14,0.0,0.0,124824.78,0.0,1071022080,16777216,8388608,123389.66,12072618.38,79,2,16384,398,4000,0,0,1206.04,0,0.58,0,0,0,60304.0,603.04,112,2000,0,0.2,0,0.2,4221.24,0.999952622801698,0.2,0.0,0,0,301.92,0,9,0,4522.78,0.0,0.0,0,0,301.54,301.54,4221.52,0.1,4522.78,,96,21.193905397297183,22754111488,0.1,0.1,,0.1,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
18,294.93,77.22999999998136,13.924999999999272,0,0.0,0.2787499999999881,0.0424999999999897,2.367499999999836,5.117500000000064,9.962178561521496,2518339584,25279004672,0,0,313.24,12228371.82,1.83545094362e-05,3087.1800000000003,12228371.82,,0,5289.4400000000005,0,1.2,0,99.99400000000604,0,0,87.48409255342028,4648.400000000001,65387,0,149,0,35.43999999994411,0,0,6.0,5,6,5,5,151,0,0.0,0,9656.9,0,0.0,4828.24,0,137937.52,0.0,0,35057.06,0.0,34599.3,0.0,0.0,120220.18,0.0,1071300608,16777216,8388608,118858.4,11627441.68,79,2,16384,413,4000,0,0,1161.62,0,0.6,0,0,0,58082.28,580.82,112,2000,0,0.2,0,0.2,4066.06,0.9999508147536066,0.2,0.0,0,0,290.82,0,9,0,4356.5,0.0,0.0,0,0,290.44,290.44,4066.36,,4356.5,,95,21.1940999696963,22754320384,0.1,0.1,,0.1,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
19,296.47,77.30000000004657,13.827499999999873,0,0.0,0.2937500000000028,0.0437500000000063,2.3187500000001364,5.1325000000002765,10.002297609449172,2528481280,25279004672,0,0,609.1,12278354.04,1.83277085595e-05,3128.64,12278354.04,,0,5311.14,0,3.58,0,99.98800000001212,0,0,87.7305829626316,4651.2,64191,0,1345,0,44.14000000013039,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9799.96,0,0.0,4899.78,0,139986.82,0.0,0,35572.340000000004,0.0,35109.46,0.0,0.0,120302.64,0.0,1051705344,16777216,8388608,118931.08,11634998.32,79,2,16384,293,4000,0,0,1162.4,0,0.6,0,0,0,58116.880000000005,581.1800000000001,69,2000,0,0.2,0,0.2,4068.56,0.9999508449748818,0.2,0.0,0,0,290.98,0,9,0,4359.1,0.0,0.0,0,0,290.58,290.58,4068.86,0.1,4359.14,,315,21.193485731338324,22753660928,0.1,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
20,301.47,76.62374999996973,14.241249999999807,0,0.0,0.2912500000000192,0.0437500000000046,2.3799999999998818,5.303750000000377,10.008568236084074,2530066432,25279004672,0,0,313.96,12815891.28,1.83007243335e-05,3089.74,12815891.28,,0,5523.1,0,1.14,0,100.0020000000368,0,0,87.78091460436964,4860.46,63771,0,1765,0,57.27999999979511,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9919.3,0,0.0,4959.46,0,141692.68,0.0,0,35974.92,0.0,35521.32,0.0,0.0,125714.76,0.0,1044824064,16777216,8388608,124280.72,12158007.0,79,2,16384,294,4000,0,0,1214.7,0,0.56,0,0,0,60736.34,607.38,69,2000,0,0.18,0,0.18,4251.68,0.9999576655863552,0.18,0.0,0,0,304.08,0,9,0,4555.38,0.0,0.0,0,0,303.7,303.7,4251.9800000000005,0.1,4555.38,,535,21.193119477410583,22753267712,0.1,0.1,,,0.1,0.1,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
21,301.84,76.3999999999942,14.391250000000582,0,0.0,0.2912499999999483,0.0462500000000005,2.440000000000054,5.304999999999154,9.963102142188646,2518573056,25279004672,0,0,315.40000000000003,12707546.1,1.82744063843e-05,3089.2000000000003,12707546.1,,0,5495.02,0,1.1,0,100.01799999998184,0,0,87.52999457120964,4825.34,65344,0,192,0,51.68000000016764,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9879.26,0,0.0,4939.4400000000005,0,141121.2,0.0,0,35858.46,0.0,35392.74,0.0,0.0,124812.7,0.0,1070596096,16777216,8388608,123388.62,12072134.16,79,2,16384,414,4000,0,0,1205.92,0,0.68,0,0,0,60300.74,603.0,112,2000,0,0.22,0,0.22,4220.82,0.9999478801432822,0.22,0.0,0,0,301.96,0,9,0,4522.34,0.0,0.0,0,0,301.52,301.52,4221.16,,4522.34,,103,21.19347810104816,22753652736,,,,0.12,,,,,,"[0.77903292 0.0129433  0.0129433  0.01376681 0.0129433  0.0129433
 0.01702501 0.0129433  0.01439338 0.01609409 0.0129433  0.08202796]",64-1000000-4-oltp_read_only-0.2,24,16
