id,tps,Average CPU Usage (Idle Mode),Average CPU Usage (IO Wait Mode),Average CPU Usage (IRQ Mode),Average CPU Usage (Nice Mode),Average CPU Usage (SoftIRQ Mode),Average CPU Usage (Steal Mode),Average CPU Usage (System Mode),Average CPU Usage (User Mode),Average Memory Usage Percentage,Total Memory Usage,Total Memory,Average Memory Swap In,Average Memory Swap Out,Average Network Retransmit Rate,Average Swap Usage Percentage,Average Pages Swap In/Out (60s Rate),Average Pages Swap Out (60s Rate),InnoDB Buffer Pool Cache Hit Rate,Current QPS (Queries Per Second),InnoDB Buffer Pool (Data Pages),InnoDB Buffer Pool (Free Pages),InnoDB Buffer Pool (Misc Pages),InnoDB Dirty Buffer Pages,Max CPU Usage (100 - Idle),MySQL Aborted Clients (60s Rate),MySQL Aborted Connections (60s Rate),MySQL Threads Running (Max Over Time),MySQL Client Threads Connected (Max Over Time),MySQL Threads Running (Max Over Time).1,MySQL Threads Connected (Max Over Time),MySQL Max Used Connections,MySQL Max Connections,MySQL File Openings (60s Rate),MySQL Handlers (Delete),MySQL Handlers (Discover),MySQL Handlers (External Lock),MySQL Handlers (MRR Init),MySQL Handlers (Read First Record),MySQL Handlers (Key Read),MySQL Handlers (Read Last Record),MySQL Handlers (Read Next Record),MySQL Handlers (Read Previous Record),MySQL Handlers (Read Random),MySQL Handlers (Read Next Record).1,MySQL Handlers (Update),MySQL Handlers (Write),InnoDB Rows Deleted (60s Rate),InnoDB Rows Inserted (60s Rate),InnoDB Rows Read (60s Rate),InnoDB Rows Updated (60s Rate),InnoDB Buffer Pool Total Pages,InnoDB Log Buffer Size,MySQL Internal Memory (Key Buffer Size),MySQL Network Traffic (Bytes Received),MySQL Network Traffic (Bytes Sent),MySQL Open Files (InnoDB),MySQL Open Files,MySQL Open Files Limit,MySQL Open Tables,MySQL Table Open Cache Size,MySQL Full Join Selects (60s Rate),MySQL Full Range Join Selects (60s Rate),MySQL Range Selects (60s Rate),MySQL Range Selects (60s Rate).1,MySQL Full Table Scans (60s Rate),MySQL Slow Queries (60s Rate),MySQL Sort Merge Passes (60s Rate),MySQL Sort Range (60s Rate),MySQL Rows Sorted (60s Rate),MySQL Sort Scans (60s Rate),MySQL Table Definition Cache,MySQL Table Definition Cache Size,MySQL Opened Table Definitions (60s Rate),MySQL Table Locks Immediate (60s Rate),MySQL Table Locks Waited (60s Rate),MySQL Opened Tables (60s Rate),MySQL Table Open Cache Hits (60s Rate),MySQL Table Open Cache Efficiency,MySQL Open Cache Misses (60s Rate),MySQL Open Cache Overflows (60s Rate),MySQL Temporary Disk Tables Created (60s Rate),MySQL Temporary Files Created (60s Rate),MySQL Temporary Tables Created (60s Rate),MySQL Threads Cached,MySQL Thread Cache Size,MySQL Threads Created (60s Rate),MySQL Transaction Handlers (Commit),MySQL Transaction Handlers (Prepare),MySQL Transaction Handlers (Rollback),MySQL Transaction Handlers (Savepoint),MySQL Transaction Handlers (Savepoint Rollback),Top 5 Command Usage (Begin Transaction),Top 5 Command Usage (Commit),Top 5 Command Usage (Select),Top 5 Command Usage (Show Variables),Top 5 Command Usage (Statement Execute),Top 5 Command Usage (Statement Prepare),MySQL Uptime,Root Volume Disk Usage Percentage,Root Volume Disk Usage,Top 5 Command Usage (Admin Commands),Top 5 Command Usage (Set Option),Top 5 Command Usage (Statement Close),Top 5 Command Usage (Show Slave Status),Top 5 Command Usage (Show Replica Status),Top 5 Command Usage (Show Status),Top 5 Command Usage (Delete),Top 5 Command Usage (Insert),Top 5 Command Usage (Update),Average Network Traffic Sent,Average Network Traffic Received,Average Disk IOPS (Read),Average Disk IOPS (Write),Average Disk Busy,label,workload_label,mem_size,num_cpu
1,375.21,68.76833333342802,19.00666666666621,0,0.0,0.3849999999999719,0.0083333333333399,3.203333333333376,7.694999999998497,21.098952306360005,3549671424,16823922688,0,0,1.35901509407e-05,,0,0,88.31865352297763,5810.82,130672,0,400,0,52.62000000011176,0,0,6.0,5,6,5,5,151,0,0.0,0,0.4,0,0.0,0.0,0,0.0,0.0,0,226.32,0.0,113.4,0.0,0.0,150315.2,0.0,2140930048,16777216,8388608,148569.52,14536383.22,79,2,16384,413,4000,0,0,1452.44,0,0.52,0,0,0,72618.52,726.22,112,2000,0,0.18,0,0.18,5083.400000000001,0.9999645918820989,0.18,0.0,0,0,363.44,0,9,0,5446.52,0.0,0.0,0,0,363.1,363.1,5083.66,,5446.5,,94,21.19762897889588,22758109184,0.1,0.1,,,,,,,,7727620.9,7726267.47,6116.0,0.18,99.99599999998463,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
2,425.96,66.79666666659371,19.261666666669043,0,0.0,0.4200000000000538,0.0133333333333306,3.599999999999303,8.795000000000073,27.98339972970756,4707905536,16823922688,0,0,1.35763731437e-05,,0,0,88.95890516145907,6865.7,195788,0,820,0,64.97999999998137,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,57.54,0,0.0,0.0,0,0.0,0.0,0,226.2,0.0,76770.2,0.0,0.0,177597.5,0.0,3207790592,16777216,8388608,175544.56,17174673.28,79,2,16384,414,4000,0,0,1716.0,0,0.66,0,0,0,85795.3,858.0,112,2000,0,0.22,0,0.22,6006.22,0.9999633726466924,0.22,0.0,0,0,429.44,0,9,0,6435.2,0.0,0.0,0,0,429.0,429.0,6006.54,0.12,6435.22,,99,21.19767857578192,22758162432,,,,,,,,,,9060153.3,9058785.3,6489.34,1.12,99.99599999998463,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
3,463.69,66.5349999999938,18.728333333336803,0,0.0,0.4483333333332855,0.0133333333333306,3.7783333333338,9.581666666668143,34.9133503578782,5873795072,16823922688,0,0,1.35620568087e-05,,0,0,89.42212777847072,7432.56,261189,0,955,0,47.56000000005588,0,0,6.0,5,6,5,5,151,0,0.0,0,57.68,0,0.0,0.0,0,0.0,0.0,0,200.64,0.0,76176.18000000001,0.0,0.0,192278.52,0.0,4279320576,16777216,8388608,190032.06,18594346.18,79,2,16384,414,4000,0,0,1857.82,0,0.64,0,0,0,92892.26,928.96,112,2000,0,0.22,0,0.22,6502.22,0.9999661665467116,0.22,0.0,0,0,464.88,0,9,0,6966.72,0.0,0.0,0,0,464.48,464.48,6502.52,0.12,6966.7,,94,21.19814402348176,22758662144,,,,,,,,,,9762167.32,9760795.85,6313.9800000000005,1.1,100.0020000000368,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
4,536.42,66.76499999997516,16.991666666668003,0,0.0,0.5250000000000531,0.0133333333333306,4.030000000000352,11.026666666667248,48.66198909627324,8186855424,16823922688,0,0,1.35456066887e-05,,0,0,90.58194101873195,8686.54,391574,0,1642,0,49.15999999968334,0,0,6.0,5,6,5,5,151,0,0.0,0,57.72,0,0.0,0.0,0,0.0,0.0,0,251.52,0.0,77273.02,0.0,0.0,224722.8,0.0,6415548416,16777216,8388608,222088.44,21731182.72,79,2,16384,414,4000,0,0,2171.28,0,0.66,0,0,0,108563.52,1085.66,112,2000,0,0.22,0,0.22,7599.42,0.9999710512603228,0.22,0.0,0,0,543.26,0,9,0,8142.24,0.0,0.0,0,0,542.82,542.82,7599.74,0.12,8142.24,,99,21.198239402108776,22758764544,,,,,,,,,,11456813.95,11455439.95,5791.7,1.14,100.0,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
5,623.87,66.641666666721,15.68500000000131,0,0.0,0.5850000000000932,0.0116666666666655,4.316666666666607,12.05333333333571,62.46835287406666,10509627392,16823922688,0,0,1.35281642196e-05,,0,0,91.05893513402007,9643.76,522561,0,1727,0,58.43999999994411,0,0,6.0,5,6,5,5,151,0,0.0,0,57.52,0,0.0,0.0,0,0.0,0.0,0,226.32,0.0,78433.38,0.0,0.0,249476.78,0.0,8561639424,16777216,8388608,246555.98,24124128.78,79,2,16384,413,4000,0,0,2410.5,0,0.62,0,0,0,120525.74,1205.28,112,2000,0,0.2,0,0.2,8436.98,0.9999762953972772,0.2,0.0,0,0,603.0600000000001,0,9,0,9039.62,0.0,0.0,0,0,602.6800000000001,602.66,8437.3,0.1,9039.64,,94,21.198556059150462,22759104512,0.1,0.1,,0.1,,0.1,,,,12894948.51,12893576.13,5313.9800000000005,2.9,99.98800000001212,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
6,677.26,66.8033333333054,14.683333333330667,0,0.0,0.6166666666666931,0.0250000000000009,4.413333333332654,12.68666666666771,69.26001660903495,11652251648,16823922688,0,0,1.35076074612e-05,,0,0,91.37534820316746,10273.5,587552,0,2272,0,60.859999999869615,0,0,6.0,5,6,5,5,151,0,0.0,0,8285.4,0,0.0,4142.52,0,118342.16,0.0,0,30086.74,0.0,29690.64,0.0,0.0,265782.28,0.0,9626451968,16777216,8388608,262656.04,25699909.4,79,2,16384,413,4000,0,0,2568.06,0,0.62,0,0,0,128400.44,1284.06,112,2000,0,0.2,0,0.2,8988.04,0.9999777487027492,0.2,0.0,0,0,642.44,0,9,0,9630.1,0.0,0.0,0,0,642.02,642.02,8988.36,0.1,9630.08,,98,21.19937250019772,22759981056,,0.1,,,0.1,0.1,,,,13790749.74,13789384.73,4933.72,0.18,100.0,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
7,873.51,65.86499999995188,15.37000000000201,0,0.0,0.6283333333334061,0.0100000000000027,4.566666666666303,12.801666666665673,75.13346024239647,12640395264,16823922688,0,0,1.34867959983e-05,,0,0,91.76312688285762,11098.46,658871,124257,3304,0,55.06000000005589,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9418.96,0,0.0,4709.24,0,134549.2,0.0,0,34198.68,0.0,33749.4,0.0,0.0,287121.24,0.0,10794942464,16777216,8388608,283739.44,27763007.12,79,2,16384,413,4000,0,0,2774.2200000000003,0,0.6,0,0,0,138703.58000000002,1387.12,112,2000,0,0.2,0,0.2,9709.9,0.9999794028897744,0.2,0.0,0,0,693.94,0,9,0,10403.46,0.0,0.0,0,0,693.5600000000001,693.5600000000001,9710.2,0.1,10403.46,,102,21.199475509114897,22760091648,0.1,0.1,,,0.1,,,,,13799331.19,13798089.73,5286.58,2.16,100.0020000000368,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
8,381.32,66.90166666673029,20.258333333334427,0,0.0,0.3716666666667454,0.0183333333333356,3.420000000000376,7.941666666667516,14.13080235857062,2377355264,16823922688,0,0,1.34625169386e-05,,0,0,87.78818952160411,6054.78,65242,0,294,0,53.79999999981373,0,0,6.0,5,6,5,5,151,0,0.0,0,10992.42,0,0.0,5495.9400000000005,0,157015.26,0.0,0,39891.88,0.0,39373.78,0.0,0.0,156612.38,0.0,1068924928,16777216,8388608,154809.82,15145762.48,79,2,16384,413,4000,0,0,1513.22,0,0.6,0,0,0,75660.7,756.62,112,2000,0,0.2,0,0.2,5296.78,0.9999622426363702,0.2,0.0,0,0,378.72,0,9,0,5675.06,0.0,0.0,0,0,378.32,378.32,5297.08,,5675.08,,101,21.197926560212167,22758428672,0.1,0.1,,0.1,,0.1,,,,7865841.75,7864476.75,6809.82,0.3,100.00800000003072,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
9,380.92,66.64666666676446,20.15500000000247,0,0.0,0.3549999999999613,0.0100000000000003,3.4783333333334663,8.163333333332654,14.201771776472867,2389295104,16823922688,0,0,1.34495467412e-05,,0,0,87.55961228414814,6108.2,65290,0,246,0,55.799999999813735,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,12156.28,0,0.0,6077.92,0,173659.52,0.0,0,44071.58,0.0,43524.54,0.0,0.0,158008.38,0.0,1069711360,16777216,8388608,156176.0,15279899.46,79,2,16384,398,4000,0,0,1526.7,0,0.56,0,0,0,76332.1,763.34,112,2000,0,0.18,0,0.18,5343.46,0.9999663150960768,0.18,0.0,0,0,382.06,0,9,0,5725.12,0.0,0.0,0,0,381.68,381.66,5343.76,,5725.12,,94,21.198403453347247,22758940672,0.1,0.1,,0.1,0.1,0.1,,,,8047722.54,8046484.640000001,6962.76,2.02,99.98399999999674,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
10,379.45,66.98166666653317,19.96166666666856,0,0.0,0.3783333333333303,0.0133333333333283,3.4016666666666424,7.995000000002618,14.155099950017076,2381443072,16823922688,0,0,1.34366664724e-05,,0,0,87.58287465281022,6106.04,65266,0,270,0,52.14000000013039,0,0,6.0,5,6,5,5,151,0,0.0,0,14211.08,0,0.0,7105.360000000001,0,202999.36,0.0,0,51458.380000000005,0.0,50850.66,0.0,0.0,157954.4,0.0,1069318144,16777216,8388608,156126.80000000002,15275183.1,79,2,16384,414,4000,0,0,1526.22,0,0.66,0,0,0,76310.12,763.14,112,2000,0,0.22,0,0.22,5341.52,0.9999588149179854,0.22,0.0,0,0,382.0,0,9,0,5723.12,0.0,0.0,0,0,381.54,381.54,5341.84,0.12,5723.08,,97,21.198208880948133,22758731776,,,,,,,,,,8033697.4,8032339.06,6944.0,0.18,100.00400000001537,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
11,377.7,67.25333333341406,19.90000000000328,0,0.0,0.3783333333332734,0.0033333333333374,3.41666666666697,8.08500000000216,14.147236100280397,2380120064,16823922688,0,0,1.34247013617e-05,,0,0,87.57171909504603,6025.4800000000005,65275,0,261,0,55.09999999962747,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,16976.34,0,0.0,8487.960000000001,0,242497.8,0.0,0,61456.9,0.0,60737.78,0.0,0.0,155862.58000000002,0.0,1069465600,16777216,8388608,154065.2,15073210.48,79,2,16384,414,4000,0,0,1505.98,0,0.66,0,0,0,75296.3,753.0,112,2000,0,0.22,0,0.22,5270.9800000000005,0.9999582637729548,0.22,0.0,0,0,376.94,0,9,0,5647.4800000000005,0.0,0.0,0,0,376.5,376.5,5271.3,0.12,5647.4800000000005,,100,21.19860184089144,22759153664,,,,,,,,,,7953088.939999999,7951723.979999999,6871.860000000001,0.3,100.00799999997253,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
12,374.51,66.79666666659371,20.54999999999988,0,0.0,0.3733333333333538,0.0133333333333306,3.421666666666776,7.808333333333091,14.154515639200724,2381344768,16823922688,0,0,1.34116702297e-05,,0,0,87.76895162975656,5876.72,65250,0,286,0,64.14000000013039,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,18348.46,0,0.0,9174.06,0,262104.24,0.0,0,66409.66,0.0,65641.42,0.0,0.0,152023.14,0.0,1069056000,16777216,8388608,150258.04,14701588.26,79,2,16384,414,4000,0,0,1468.84,0,0.58,0,0,0,73440.38,734.44,112,2000,0,0.2,0,0.2,5140.88,0.9999610976681944,0.2,0.0,0,0,367.6,0,9,0,5508.1,0.0,0.0,0,0,367.22,367.22,5141.16,0.1,5508.1,,100,21.19816691435225,22758686720,0.1,0.1,,0.1,0.1,0.1,,,,7728966.920000001,7727606.07,6699.0,0.02,100.01399999996649,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
13,377.19,66.99666666662476,20.083333333332725,0,0.0,0.3666666666667501,0.0033333333333303,3.4783333333334667,8.056666666666084,14.240263251499798,2395770880,16823922688,0,0,1.33996131505e-05,,0,0,87.57830366330217,6054.0,65240,0,296,0,63.5,0,0,6.0,5,6,5,5,151,0,0.0,0,22305.64,0,0.0,11152.6,0,318631.96,0.0,0,80676.52,0.0,79767.86,0.0,0.0,156598.88,0.0,1068892160,16777216,8388608,154786.44,15144221.34,79,2,16384,413,4000,0,0,1513.08,0,0.58,0,0,0,75653.22,756.54,112,2000,0,0.2,0,0.2,5296.06,0.9999622375034458,0.2,0.0,0,0,378.64,0,9,0,5674.34,0.0,0.0,0,0,378.28,378.28,5296.34,0.1,5674.34,,101,21.19940683650344,22760017920,0.1,0.1,,0.1,0.1,,,,,7967871.180000001,7966503.02,6899.46,0.3,100.0,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
14,380.27,66.7066666666263,20.15666666666766,0,0.0,0.3683333333333394,0.0200000000000007,3.4066666666666,8.00166666666822,14.150230693214183,2380623872,16823922688,0,0,1.33870834144e-05,,0,0,87.55665970693309,6064.16,65302,0,234,0,51.320000000298016,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,23107.92,0,0.0,11553.8,0,330104.18,0.0,0,83579.64,0.0,82641.44,0.0,0.0,156869.02,0.0,1069907968,16777216,8388608,155052.28,15170372.14,79,2,16384,413,4000,0,0,1515.72,0,0.62,0,0,0,75785.88,757.88,112,2000,0,0.2,0,0.2,5304.86,0.9999623001436364,0.2,0.0,0,0,379.36,0,9,0,5683.8,0.0,0.0,0,0,378.92,378.92,5305.18,0.1,5683.78,,93,21.19961666948288,22760243200,0.1,0.1,,0.1,0.1,0.1,,,,7998614.819999999,7997250.029999999,6912.56,0.08,99.9879999999539,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
15,379.37,67.04666666659372,19.99166666666618,0,0.0,0.3516666666667257,0.0100000000000027,3.310000000000552,7.708333333332122,14.134381262320744,2377957376,16823922688,0,0,1.33744777581e-05,,0,0,87.55654677230733,6065.46,65289,0,247,0,51.40000000037253,0,0,6.0,5,6,5,5,151,0,0.0,0,24021.7,0,0.0,12010.62,0,343128.08,0.0,0,86890.06,0.0,85906.6,0.0,0.0,156903.80000000002,0.0,1069694976,16777216,8388608,155080.66,15173565.44,79,2,16384,399,4000,0,0,1516.0,0,0.58,0,0,0,75800.0,758.0,112,2000,0,0.2,0,0.2,5306.08,0.999962308811446,0.2,0.0,0,0,379.38,0,9,0,5685.1,0.0,0.0,0,0,378.98,379.0,5306.36,0.1,5685.08,,94,21.199879914493447,22760525824,0.1,0.1,,0.1,0.1,0.1,,,,8010441.41,8009081.9,6924.12,1.18,100.00799999997253,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
16,378.27,66.7233333334249,20.358333333334787,0,0.0,0.3566666666666833,0.0149999999999982,3.2766666666670976,7.363333333332775,14.173237931607886,2384494592,16823922688,0,0,1.33619761237e-05,,0,0,87.5594747205043,6035.36,65283,0,253,0,62.079999999608845,0,0,6.0,5,6,5,5,151,0,0.0,0,24366.94,0,0.0,12183.24,0,348079.0,0.0,0,88140.7,0.0,87144.88,0.0,0.0,156112.52,0.0,1069596672,16777216,8388608,154318.04,15098095.18,79,2,16384,414,4000,0,0,1508.46,0,0.66,0,0,0,75421.22,754.26,112,2000,0,0.22,0,0.22,5279.64,0.999958332228506,0.22,0.0,0,0,377.58,0,9,0,5656.74,0.0,0.0,0,0,377.14,377.14,5279.96,0.12,5656.78,,95,21.1987468164045,22759309312,,,,,,,,,,7940891.36,7939523.88,6870.860000000001,1.92,100.00199999997858,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
17,374.16,67.14833333331626,19.98166666666657,0,0.0,0.3449999999999894,0.0300000000000058,3.145000000000133,7.388333333333018,14.220542761448058,2392453120,16823922688,0,0,1.33494001996e-05,,0,0,87.76057890141914,6037.62,63899,0,1637,0,53.66000000014901,0,0,6.0,5,6,5,5,151,0,0.0,0,9804.6,0,0.0,4902.08,0,140055.04,0.0,0,35615.42,0.0,35139.72,0.0,0.0,156170.06,0.0,1046921216,16777216,8388608,154379.04,15103494.08,79,2,16384,294,4000,0,0,1508.94,0,0.68,0,0,0,75446.0,754.44,69,2000,0,0.22,0,0.22,5281.6,0.999958347690758,0.22,0.0,0,0,377.68,0,9,0,5658.82,0.0,0.0,0,0,377.24,377.24,5281.9400000000005,0.12,5658.84,,315,21.199418281938687,22760030208,,,,,,,,,,7934767.18,7933399.89,6841.02,1.18,99.99599999998463,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
18,383.01,66.8199999999876,20.26166666666541,0,0.0,0.3483333333334713,0.0200000000000007,3.0499999999998795,7.446666666666717,14.276782677521538,2401914880,16823922688,0,0,1.33369756346e-05,,0,0,87.8002924997772,6107.7,63614,0,1922,0,60.47999999998137,0,0,6.0,5,6,5,5,151,0,0.0,0,9753.88,0,0.0,4876.76,0,139332.64,0.0,0,35408.54,0.0,34947.3,0.0,0.0,157988.32,0.0,1042251776,16777216,8388608,156165.80000000002,15278673.88,79,2,16384,294,4000,0,0,1526.52,0,0.6,0,0,0,76321.8,763.24,69,2000,0,0.2,0,0.2,5343.06,0.999962569667207,0.2,0.0,0,0,382.02,0,9,0,5724.66,0.0,0.0,0,0,381.62,381.62,5343.36,0.1,5724.68,,535,21.198865085902,22759436288,0.1,0.1,,0.1,0.1,0.1,,,,8035463.480000001,8034224.960000002,6939.760000000001,3.0800000000000005,100.00599999999396,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
19,377.57,67.32833333328986,19.836666666667348,0,0.0,0.3233333333333234,0.0249999999999985,3.2000000000001214,7.341666666667757,14.206762764695853,2390134784,16823922688,0,0,1.33246697398e-05,,0,0,87.56709210382587,5909.86,65275,0,261,0,51.39999999990687,0,0,6.0,5,6,5,5,151,0,0.0,0,9723.0,0,0.0,4861.34,0,138886.44,0.0,0,35271.68,0.0,34824.24,0.0,0.0,152874.44,0.0,1069465600,16777216,8388608,151100.94,14784490.62,79,2,16384,414,4000,0,0,1477.08,0,0.6,0,0,0,73851.38,738.52,112,2000,0,0.22,0,0.22,5170.0,0.9999574486192075,0.22,0.0,0,0,369.64,0,9,0,5539.24,0.0,0.0,0,0,369.26,369.26,5170.26,0.12,5539.26,,98,21.19950603027554,22760124416,,,,,,,,,,7774192.46,7772827.48,6726.900000000001,0.9,100.00799999997253,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
20,378.92,66.60833333335663,20.296666666665864,0,0.0,0.3416666666667349,0.0150000000000029,3.191666666666909,7.513333333335444,14.130364125458357,2377281536,16823922688,0,0,1.33120662236e-05,,0,0,87.7388127391164,6117.54,65530,0,6,0,68.87999999988824,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,10107.92,0,0.0,5053.74,0,144377.62,0.0,0,36708.5,0.0,36221.92,0.0,0.0,158241.2,0.0,1073643520,16777216,8388608,156420.26,15302937.96,79,2,16384,293,4000,0,0,1529.0,0,0.64,0,0,0,76444.38,764.5,69,2000,0,0.2,0,0.2,5351.5,0.9999626286974233,0.2,0.0,0,0,382.7,0,9,0,5733.76,0.0,0.0,0,0,382.26,382.26,5351.84,0.1,5733.76,,318,21.199032952285545,22759616512,0.1,0.1,,0.1,0.1,0.1,,,,8048402.600000001,8047032.46,6976.7,1.14,100.00599999999396,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
21,381.57,67.18666666668528,19.88333333333321,0,0.0,0.3266666666667296,0.0233333333333334,3.218333333334006,7.373333333332993,14.057447004834929,2365014016,16823922688,0,0,1.32998693407e-05,,0,0,87.57294121369708,6044.46,65270,0,266,0,52.91999999992549,0,0,6.0,5,6,5,5,151,0,0.0,0,9832.68,0,0.0,4916.16,0,140460.72,0.0,0,35665.72,0.0,35214.38,0.0,0.0,156357.02,0.0,1069383680,16777216,8388608,154548.5,15120827.32,79,2,16384,413,4000,0,0,1510.8,0,0.6,0,0,0,75534.38,755.4,112,2000,0,0.2,0,0.2,5287.72,0.9999621779452036,0.2,0.0,0,0,378.1,0,9,0,5665.42,0.0,0.0,0,0,377.7,377.7,5288.02,0.1,5665.42,,97,21.19941065164853,22760022016,0.1,0.1,,0.1,,0.1,,,,7959722.21,7958356.87,6879.860000000001,1.22,99.99200000002747,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
22,380.48,66.71666666675203,20.283333333334667,0,0.0,0.3483333333332629,0.0150000000000005,3.218333333333552,7.553333333333891,14.10019907956439,2372206592,16823922688,0,0,1.32874294516e-05,,0,0,87.76468427792568,6102.0,63858,0,1678,0,62.66000000014902,0,0,6.0,5,6,5,5,151,0,0.0,0,9859.5,0,0.0,4929.52,0,140840.32,0.0,0,35815.76,0.0,35338.04,0.0,0.0,157857.26,0.0,1046249472,16777216,8388608,156014.16,15265566.38,79,2,16384,293,4000,0,0,1525.22,0,0.54,0,0,0,76261.18000000001,762.62,69,2000,0,0.18,0,0.18,5338.08,0.9999662811477896,0.18,0.0,0,0,381.66,0,9,0,5719.38,0.0,0.0,0,0,381.32,381.3,5338.36,,5719.38,,317,21.199204633814173,22759800832,0.1,0.1,,0.1,0.1,,,,,8046269.939999999,8044901.229999999,6940.88,1.16,100.01199999998788,"[0.73803091 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312
 0.0164312  0.0164312  0.0164312  0.0164312  0.0164312  0.09765712]",64-1000000-4-oltp_read_only-0.2,16,12
