
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_concordance/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0002
Epoch 23/50 | Train Loss: 0.0004
Epoch 24/50 | Train Loss: 0.0006
Epoch 25/50 | Train Loss: 0.0003
Epoch 26/50 | Train Loss: 0.0002
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0001
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0001
Epoch 36/50 | Train Loss: 0.0001
Epoch 37/50 | Train Loss: 0.0002
Epoch 38/50 | Train Loss: 0.0003
Epoch 39/50 | Train Loss: 0.0001
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_only-0.2
    - Concordance Ratio: 94.18%
    - Tuning TPS Ratio:  92.36%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_only-1.0
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_only-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.3195
Epoch 2/50 | Train Loss: 0.0341
Epoch 3/50 | Train Loss: 0.0067
Epoch 4/50 | Train Loss: 0.0017
Epoch 5/50 | Train Loss: 0.0011
Epoch 6/50 | Train Loss: 0.0004
Epoch 7/50 | Train Loss: 0.0002
Epoch 8/50 | Train Loss: 0.0001
Epoch 9/50 | Train Loss: 0.0001
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0002
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0001
Epoch 17/50 | Train Loss: 0.0001
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0001
Epoch 21/50 | Train Loss: 0.0001
Epoch 22/50 | Train Loss: 0.0001
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 4c6g_64-1000000-4-oltp_read_only-0.6
    - Concordance Ratio: 94.69%
    - Tuning TPS Ratio:  83.87%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_5-0.2
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_5-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.3261
Epoch 2/50 | Train Loss: 0.0852
Epoch 3/50 | Train Loss: 0.0071
Epoch 4/50 | Train Loss: 0.0013
Epoch 5/50 | Train Loss: 0.0010
Epoch 6/50 | Train Loss: 0.0007
Epoch 7/50 | Train Loss: 0.0008
Epoch 8/50 | Train Loss: 0.0008
Epoch 9/50 | Train Loss: 0.0009
Epoch 10/50 | Train Loss: 0.0004
Epoch 11/50 | Train Loss: 0.0004
Epoch 12/50 | Train Loss: 0.0004
Epoch 13/50 | Train Loss: 0.0001
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0003
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_5-0.6
    - Concordance Ratio: 74.45%
    - Tuning TPS Ratio:  85.35%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_5-0.6
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_5-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.3053
Epoch 2/50 | Train Loss: 0.0170
Epoch 3/50 | Train Loss: 0.0029
Epoch 4/50 | Train Loss: 0.0017
Epoch 5/50 | Train Loss: 0.0008
Epoch 6/50 | Train Loss: 0.0007
Epoch 7/50 | Train Loss: 0.0005
Epoch 8/50 | Train Loss: 0.0002
Epoch 9/50 | Train Loss: 0.0001
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0004
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
