id,innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,tps,Average CPU Usage (Idle Mode),Average CPU Usage (IO Wait Mode),Average CPU Usage (IRQ Mode),Average CPU Usage (Nice Mode),Average CPU Usage (SoftIRQ Mode),Average CPU Usage (Steal Mode),Average CPU Usage (System Mode),Average CPU Usage (User Mode),Average Memory Usage Percentage,Total Memory Usage,Total Memory,Average Memory Swap In,Average Memory Swap Out,Average Network Retransmit Rate,Average Swap Usage Percentage,Average Pages Swap In/Out (60s Rate),Average Pages Swap Out (60s Rate),InnoDB Buffer Pool Cache Hit Rate,Current QPS (Queries Per Second),InnoDB Buffer Pool (Data Pages),InnoDB Buffer Pool (Free Pages),InnoDB Buffer Pool (Misc Pages),InnoDB Dirty Buffer Pages,Max CPU Usage (100 - Idle),MySQL Aborted Clients (60s Rate),MySQL Aborted Connections (60s Rate),MySQL Threads Running (Max Over Time),MySQL Client Threads Connected (Max Over Time),MySQL Threads Running (Max Over Time).1,MySQL Threads Connected (Max Over Time),MySQL Max Used Connections,MySQL Max Connections,MySQL File Openings (60s Rate),MySQL Handlers (Delete),MySQL Handlers (Discover),MySQL Handlers (External Lock),MySQL Handlers (MRR Init),MySQL Handlers (Read First Record),MySQL Handlers (Key Read),MySQL Handlers (Read Last Record),MySQL Handlers (Read Next Record),MySQL Handlers (Read Previous Record),MySQL Handlers (Read Random),MySQL Handlers (Read Next Record).1,MySQL Handlers (Update),MySQL Handlers (Write),InnoDB Rows Deleted (60s Rate),InnoDB Rows Inserted (60s Rate),InnoDB Rows Read (60s Rate),InnoDB Rows Updated (60s Rate),InnoDB Buffer Pool Total Pages,InnoDB Log Buffer Size,MySQL Internal Memory (Key Buffer Size),MySQL Network Traffic (Bytes Received),MySQL Network Traffic (Bytes Sent),MySQL Open Files (InnoDB),MySQL Open Files,MySQL Open Files Limit,MySQL Open Tables,MySQL Table Open Cache Size,MySQL Full Join Selects (60s Rate),MySQL Full Range Join Selects (60s Rate),MySQL Range Selects (60s Rate),MySQL Range Selects (60s Rate).1,MySQL Full Table Scans (60s Rate),MySQL Slow Queries (60s Rate),MySQL Sort Merge Passes (60s Rate),MySQL Sort Range (60s Rate),MySQL Rows Sorted (60s Rate),MySQL Sort Scans (60s Rate),MySQL Table Definition Cache,MySQL Table Definition Cache Size,MySQL Opened Table Definitions (60s Rate),MySQL Table Locks Immediate (60s Rate),MySQL Table Locks Waited (60s Rate),MySQL Opened Tables (60s Rate),MySQL Table Open Cache Hits (60s Rate),MySQL Table Open Cache Efficiency,MySQL Open Cache Misses (60s Rate),MySQL Open Cache Overflows (60s Rate),MySQL Temporary Disk Tables Created (60s Rate),MySQL Temporary Files Created (60s Rate),MySQL Temporary Tables Created (60s Rate),MySQL Threads Cached,MySQL Thread Cache Size,MySQL Threads Created (60s Rate),MySQL Transaction Handlers (Commit),MySQL Transaction Handlers (Prepare),MySQL Transaction Handlers (Rollback),MySQL Transaction Handlers (Savepoint),MySQL Transaction Handlers (Savepoint Rollback),Top 5 Command Usage (Begin Transaction),Top 5 Command Usage (Commit),Top 5 Command Usage (Select),Top 5 Command Usage (Set Option),Top 5 Command Usage (Statement Execute),Top 5 Command Usage (Statement Prepare),MySQL Uptime,Root Volume Disk Usage Percentage,Root Volume Disk Usage,Top 5 Command Usage (Show Replica Status),Top 5 Command Usage (Show Slave Status),Top 5 Command Usage (Show Variables),Top 5 Command Usage (Statement Close),Top 5 Command Usage (Show Status),Top 5 Command Usage (Admin Commands),Top 5 Command Usage (Delete),Top 5 Command Usage (Insert),Top 5 Command Usage (Update),Average Network Traffic Sent,Average Network Traffic Received,Average Disk IOPS (Read),Average Disk IOPS (Write),Average Disk Busy,label,workload_label,mem_size,num_cpu
1,2,2,2,1,1,1,1024,1,25,100,0.048,4000,289.63,86.22583333333023,7.842499999999973,0,0,0.2133333333333761,0.0683333333333398,1.4816666666666831,3.312500000000038,11.44769129278788,3861704704,33733480448,0,0,2.09255563914e-05,,0,0,88.20226224120759,4583.46,130830,0,242,0,36.160000000149005,0,0,6.0,5,6,5,5,151,0,0.0,0,9960.88,0,0.0,4980.26,0,142291.5,0.0,0,36154.06,0.0,35685.5,0.0,0.0,118565.18,0.0,2143518720,16777216,8388608,117209.56,11466470.08,79,2,16384,413,4000,0,0,1145.58,0,0.64,0,0,0,57274.06,572.76,112,2000,0,0.2,0,0.2,4009.34,0.9999501189662656,0.2,0.0,0,0,286.82,0,9,0,4295.7,0.0,0.0,0,0,286.34000000000003,286.34000000000003,4009.68,,4295.68,,93,21.34933440788166,22920982528,0.1,0.1,,,,,,,,6030932.01,6029614.36,4781.06,1.98,99.98599999997532,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
2,3,2,2,1,1,1,1024,1,25,100,0.048,4000,324.62,85.5816666666263,7.978333333333468,0,0,0.2199999999999893,0.0666666666666699,1.582500000000001,3.719166666666752,14.86867014428502,5015719936,33733480448,0,0,2.08948892892e-05,,0,0,88.67609297400571,5134.3,196212,0,396,0,31.75999999977648,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,11240.06,0,0.0,5619.86,0,160571.30000000002,0.0,0,40746.2,0.0,40244.56,0.0,0.0,132807.16,0.0,3214737408,16777216,8388608,131276.76,12844343.84,79,2,16384,414,4000,0,0,1283.24,0,0.58,0,0,0,64158.14,641.62,112,2000,0,0.2,0,0.2,4491.26,0.9999554710495028,0.2,0.0,0,0,321.2,0,9,0,4812.08,0.0,0.0,0,0,320.82,320.82,4491.54,0.1,4812.08,,99,21.349601468037307,22921269248,,,0.1,,,,,,,6777454.33,6776007.19,4860.5,0.16,100.01199999998788,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
3,4,2,2,1,1,1,1024,1,25,100,0.048,4000,355.29,84.62833333335584,8.53249999999995,0,0,0.2266666666666547,0.0816666666666729,1.664999999999888,3.944166666666623,18.31252497506894,6177452032,33733480448,0,0,2.08627542963e-05,,0,0,89.02037006736457,5590.1,261649,0,495,0,37.87999999988824,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,12174.6,0,0.0,6087.1,0,173907.12,0.0,0,44140.68,0.0,43593.0,0.0,0.0,144601.76,0.0,4286857216,16777216,8388608,142932.24,13984201.58,79,2,16384,413,4000,0,0,1397.14,0,0.6,0,0,0,69855.28,698.5600000000001,112,2000,0,0.2,0,0.2,4890.12,0.9999591028807931,0.2,0.0,0,0,349.68,0,9,0,5239.38,0.0,0.0,0,0,349.26,349.26,4890.400000000001,,5239.36,,94,21.35187147936028,22923706368,0.1,0.1,0.1,,0.1,,,,,7350766.31,7349317.78,4759.9800000000005,0.02,100.00199999997858,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
4,6,2,2,1,1,1,1024,1,25,100,0.048,4000,412.73,84.09083333335975,8.225833333333187,0,0,0.2699999999999843,0.0774999999999911,1.865000000000104,4.545000000000263,25.17773506677564,8493326336,33733480448,0,0,2.08255062663e-05,,0,0,89.99675374548332,6709.34,392413,0,803,0,34.73999999975784,0,0,6.0,5,6,5,5,151,0,0.0,0,14210.7,0,0.0,7105.14,0,203000.12,0.0,0,51456.98,0.0,50849.22,0.0,0.0,173566.66,0.0,6429294592,16777216,8388608,171543.36000000002,16784443.68,79,2,16384,413,4000,0,0,1677.04,0,0.6,0,0,0,83846.48,838.5,112,2000,0,0.2,0,0.2,5869.42,0.9999659262439476,0.2,0.0,0,0,419.64,0,9,0,6288.68,0.0,0.0,0,0,419.24,419.24,5869.72,,6288.66,,99,21.349990612835533,22921687040,,0.1,,,0.1,0.1,,,,8864170.230000002,8862722.250000002,4622.380000000001,1.2000000000000002,99.99200000002747,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
5,8,2,2,1,1,1,1024,1,25,100,0.048,4000,493.45,83.88750000001164,8.152499999999844,0,0,0.2766666666666447,0.0824999999999936,1.9483333333333992,4.781666666666826,31.825125523436768,10735722496,33733480448,0,0,2.07868164975e-05,,0,0,89.85627473174102,7020.24,508187,15211,890,0,37.02000000001863,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,16932.4,0,0.0,8465.98,0,241872.56,0.0,0,61299.58,0.0,60581.98,0.0,0.0,181614.96,0.0,8326135808,16777216,8388608,179492.96,17562718.88,79,2,16384,414,4000,0,0,1754.8,0,0.64,0,0,0,87732.02,877.36,112,2000,0,0.22,0,0.22,6141.5,0.9999641794155384,0.22,0.0,0,0,439.08,0,9,0,6580.16,0.0,0.0,0,0,438.66,438.66,6141.8,,6580.16,,93,21.35040264850424,22922129408,,,0.12,,,,,,,9384304.84,9382985.24,4552.96,2.78,99.99200000002747,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
6,9,2,2,1,1,1,1024,1,25,100,0.048,4000,528.96,83.536666666662,8.287500000000364,0,0,0.2700000000000102,0.0891666666666495,2.00416666666672,4.8966666666667225,32.97091581506058,11122237440,33733480448,0,0,2.07407002835e-05,,0,0,89.65672105488767,7070.08,526926,61955,943,0,32.0,0,0,6.0,5,6,5,5,151,0,0.0,0,18062.52,0,0.0,9031.04,0,258022.66,0.0,0,65402.68,0.0,64631.98,0.0,0.0,182896.72,0.0,8633155584,16777216,8388608,180761.54,17686579.1,79,2,16384,413,4000,0,0,1767.18,0,0.58,0,0,0,88351.58,883.58,112,2000,0,0.2,0,0.2,6185.1,0.9999676652708842,0.2,0.0,0,0,442.16,0,9,0,6626.860000000001,0.0,0.0,0,0,441.78,441.78,6185.38,0.1,6626.88,,97,21.350704044965607,22922452992,0.1,,0.1,,0.1,,,,,9492662.56,9491212.87,4741.5,0.04,99.99199999996928,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
7,12,2,2,1,1,1,1024,1,25,100,0.048,4000,656.27,83.08249999997982,8.519999999999829,0,0,0.2891666666666926,0.0825000000000007,2.0616666666665915,5.067499999999996,35.18012344529248,11867480064,33733480448,0,0,2.06907305079e-05,,0,0,89.97488382443159,7602.28,558729,226471,1232,0,45.52000000001863,0,0,6.0,5,6,5,5,151,0,0.0,0,27590.18,0,0.0,13794.9,0,394124.12,0.0,0,99769.48,0.0,98658.58,0.0,0.0,196653.56,0.0,9154215936,16777216,8388608,194374.66,19016484.04,79,2,16384,414,4000,0,0,1900.16,0,0.64,0,0,0,95003.96,950.1,112,2000,0,0.2,0,0.2,6650.7,0.9999699288818056,0.2,0.0,0,0,475.5,0,9,0,7125.8,0.0,0.0,0,0,475.06,475.06,6651.04,0.1,7125.76,,99,21.351337359048983,22923132928,0.1,0.1,0.1,,0.1,,,,,10023060.41,10021611.21,4731.92,1.14,99.95000000001164,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
8,16,2,2,1,1,1,1024,1,25,100,0.048,4000,713.13,81.89666666662865,9.624166666666952,0,0,0.2858333333333458,0.0908333333333241,2.1008333333332607,4.999999999999697,36.25253818339711,12229242880,33733480448,0,0,2.06333258588e-05,,0,0,89.85056922540264,7857.64,593098,454106,1372,0,38.380000000353895,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,29295.34,0,0.0,14647.48,0,418478.12,0.0,0,105896.32,0.0,104737.2,0.0,0.0,203276.9,0.0,9717317632,16777216,8388608,200899.72,19657102.02,79,2,16384,413,4000,0,0,1964.14,0,0.62,0,0,0,98203.34,982.06,112,2000,0,0.2,0,0.2,6874.2,0.9999709065518444,0.2,0.0,0,0,491.44,0,9,0,7365.2,0.0,0.0,0,0,491.02,491.02,6874.5,0.1,7365.2,,101,21.351425107385847,22923227136,0.1,,0.1,,0.1,0.1,,,,9652092.52,9650771.46,5659.28,3.1,99.99400000000604,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
9,18,2,2,1,1,1,1024,1,25,100,0.048,4000,728.75,81.4533333333675,9.945000000000087,0,0,0.294999999999978,0.0983333333333457,2.1283333333334253,5.063333333333199,37.32849845544642,12592201728,33733480448,0,0,2.05694295922e-05,,0,0,89.91224165671076,8062.48,605005,573143,1500,0,40.89999999990687,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,30244.2,0,0.0,15121.88,0,432040.72,0.0,0,109345.98,0.0,108140.22,0.0,0.0,208566.08,0.0,9912401920,16777216,8388608,206134.32,20168507.8,79,2,16384,399,4000,0,0,2015.22,0,0.64,0,0,0,100754.72,1007.62,112,2000,0,0.22,0,0.18,7053.52,0.999974481477806,0.18,0.0,0,0,504.22,0,9,0,7557.28,0.0,0.0,0,0,503.8,503.8,7053.78,,7557.28,,103,21.35188292479552,22923718656,,,0.12,,,,,,,9810419.33,9808978.2,5721.4800000000005,1.06,99.99400000000604,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
10,24,2,2,1,1,1,1024,1,25,100,0.048,4000,704.38,82.3958333332751,9.194166666666431,0,0,0.3008333333333344,0.1074999999999875,2.064999999999978,4.9191666666671,38.88510927954872,13117300736,33733480448,0,0,2.05050975913e-05,,0,0,88.98364511481708,6987.900000000001,566221,1005606,1037,0,33.06000000005588,0,0,6.0,5,6,5,5,151,0,0.0,0,28990.44,0,0.0,14495.0,0,414121.08,0.0,0,104790.34,0.0,103642.06,0.0,0.0,180773.2,0.0,9276964864,16777216,8388608,178666.2,17481053.22,79,2,16384,413,4000,0,0,1746.66,0,0.62,0,0,0,87326.72,873.34,112,2000,0,0.2,0,0.2,6113.1,0.9999672844453896,0.2,0.0,0,0,437.08,0,9,0,6549.78,0.0,0.0,0,0,436.68,436.68,6113.4400000000005,0.1,6549.8,,94,21.35176084015293,22923587584,,0.1,0.1,,0.1,0.1,,,,9425903.47,9424584.77,5449.3,3.44,99.98400000005496,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
11,1,1,2,1,1,1,1024,1,25,100,0.048,4000,292.63,84.26083333330462,9.468333333333325,0,0,0.189166666666684,0.0766666666666514,1.5991666666666713,3.482500000000414,7.950507745959584,2681982976,33733480448,0,0,2.04471708779e-05,,0,0,87.77968651442353,4747.1,65332,0,204,0,34.54000000003725,0,0,6.0,5,6,5,5,151,0,0.0,0,9570.340000000002,0,0.0,4784.980000000001,0,136703.20000000004,0.0,0,34745.740000000005,0.0,34291.100000000006,0.0,0.0,122788.72,0.0,1070399488,16777216,8388608,121379.24,11875086.34,79,2,16384,415,4000,0,0,1186.4,0,0.54,0,0,0,59318.28,593.22,112,2000,0,0.18,0,0.18,4152.5,0.9999566544978182,0.18,0.0,0,0,296.98,0,9,0,4449.12,0.0,0.0,0,0,296.62,296.62,4152.78,0.1,4449.12,,103,21.352069866904465,22923919360,0.1,0.1,,,0.1,0.1,,,,6249527.03,6248080.8100000005,5410.4800000000005,1.44,100.00399999995716,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
12,1,2,2,1,1,1,1024,1,25,100,0.048,4000,297.33,84.39499999999923,9.37916666666691,0,0,0.1858333333333419,0.0666666666666676,1.6033333333332582,3.4516666666668248,7.954563253964778,2683351040,33733480448,0,0,2.04190281698e-05,,0,0,87.47960742419552,4758.900000000001,65383,0,153,0,32.10000000009313,0,0,5.666666666666667,5,6,5,5,151,0,0.0,0,9892.42,0,0.0,4945.96,0,141301.78,0.0,0,35905.88,0.0,35439.46,0.0,0.0,123096.3,0.0,1071235072,16777216,8388608,121682.12,11905151.44,79,2,16384,413,4000,0,0,1189.36,0,0.54,0,0,0,59469.6,594.7,112,2000,0,0.18,0,0.18,4162.88,0.9999567625736836,0.18,0.0,0,0,297.72,0,9,0,4460.24,0.0,0.0,0,0,297.36,297.36,4163.16,0.1,4460.24,,93,21.35121908955149,22923005952,0.1,0.1,,,0.1,,,,,6273968.090000001,6272526.180000001,5422.96,1.14,99.98800000001212,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
13,1,3,2,1,1,1,1024,1,25,100,0.048,4000,293.87,85.07749999999457,8.69416666666651,0,0,0.1991666666666916,0.100833333333341,1.5466666666667,3.364166666666923,7.947375048159159,2680926208,33733480448,0,0,2.03910874776e-05,,0,0,87.46800743237151,4584.92,65389,0,147,0,34.41999999992549,0,0,6.0,5,6,5,5,151,0,0.0,0,9685.12,0,0.0,4842.38,0,138347.62,0.0,0,35134.56,0.0,34688.44,0.0,0.0,118603.56,0.0,1071333376,16777216,8388608,117241.74,11470664.26,79,2,16384,413,4000,0,0,1145.96,0,0.62,0,0,0,57297.62,572.98,112,2000,0,0.2,0,0.2,4010.5,0.9999501333931732,0.2,0.0,0,0,286.90000000000003,0,9,0,4296.9800000000005,0.0,0.0,0,0,286.48,286.48,4010.82,,4296.9800000000005,,94,21.35034923647311,22922072064,0.1,0.1,0.1,,0.1,0.1,,,,6046973.84,6045528.91,5229.02,0.34,100.0,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
14,1,7,2,1,1,1,1024,1,25,100,0.048,4000,286.05,85.03833333340783,8.80166666666643,0,0,0.1933333333333233,0.089166666666685,1.5366666666665951,3.4124999999997576,7.95587461583473,2683793408,33733480448,0,0,2.0363096634e-05,,0,0,87.48177646399512,4548.38,65385,0,151,0,26.899999999906864,0,0,6.0,5,6,5,5,151,0,0.0,0,9754.92,0,0.0,4877.18,0,139346.04,0.0,0,35434.64,0.0,34960.66,0.0,0.0,117654.44,0.0,1071267840,16777216,8388608,116311.5,11379127.84,79,2,16384,413,4000,0,0,1136.82,0,0.64,0,0,0,56840.64,568.42,112,2000,0,0.2,0,0.2,3978.6,0.9999497335880164,0.2,0.0,0,0,284.64,0,9,0,4262.8,0.0,0.0,0,0,284.2,284.2,3978.92,,4262.78,,95,21.352199581837205,22924058624,0.1,0.1,0.1,,0.1,0.1,,,,5966818.18,5964862.0,5184.36,2.78,99.98999999999069,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
15,1,15,2,1,1,1,1024,1,25,100,0.048,4000,292.37,84.46666666661619,9.2849999999994,0,0,0.1900000000000001,0.0750000000000075,1.645833333333371,3.48166666666676,7.952001241422565,2682486784,33733480448,0,0,2.03357524447e-05,,0,0,87.47811392997404,4724.78,65382,0,154,0,37.74000000022352,0,0,6.0,5,6,5,5,151,0,0.0,0,9863.92,0,0.0,4931.76,0,140905.30000000002,0.0,0,35806.14,0.0,35340.96,0.0,0.0,122213.64,0.0,1071218688,16777216,8388608,120816.78,11820556.0,79,2,16384,414,4000,0,0,1180.86,0,0.66,0,0,0,59042.74,590.46,112,2000,0,0.22,0,0.22,4132.86,0.9999467709311216,0.22,0.0,0,0,295.66,0,9,0,4428.1,0.0,0.0,0,0,295.22,295.22,4133.2,,4428.1,,95,21.35319151955817,22925123584,,,0.12,,,,,,,6231551.51,6230103.04,5389.0,0.1,100.00800000003072,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
16,1,2,1,1,1,1,1024,1,25,100,0.048,4000,296.62,84.19500000004578,9.556666666666692,0,0,0.1833333333333063,0.0708333333333257,1.6500000000000343,3.5066666666665465,7.954016853185635,2683166720,33733480448,0,0,2.03074158016e-05,,0,0,87.76276625540581,4790.8,65363,0,173,0,46.3000000002794,0,0,5.5,5,6,5,5,151,0,0.0,0,9986.02,0,0.0,4992.84,0,142647.96,0.0,0,36269.5,0.0,35787.26,0.0,0.0,123911.92,0.0,1070907392,16777216,8388608,122502.3,11984396.98,79,2,16384,413,4000,0,0,1197.28,0,0.62,0,0,0,59859.6,598.64,112,2000,0,0.2,0,0.2,4190.68,0.9999522773260032,0.2,0.0,0,0,299.74,0,9,0,4490.02,0.0,0.0,0,0,299.34000000000003,299.34000000000003,4191.0,0.1,4490.02,,100,21.35038357277883,22922108928,0.1,0.1,0.1,,0.1,0.1,,,,6294641.21,6293195.94,5450.82,1.1,100.01199999998788,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
17,1,2,2,1,1,1,1024,1,25,100,0.048,4000,296.19,84.28666666666203,9.465000000000144,0,0,0.190000000000019,0.0950000000000154,1.6074999999999968,3.466666666666736,7.949232810808255,2681552896,33733480448,0,0,2.02798004201e-05,,0,0,87.48236317111943,4713.38,65375,0,161,0,38.07999999960884,0,0,5.833333333333333,5,6,5,5,151,0,0.0,0,9626.88,0,0.0,4813.26,0,137514.5,0.0,0,34925.36,0.0,34480.16,0.0,0.0,121916.08,0.0,1071104000,16777216,8388608,120515.1,11790690.78,79,2,16384,413,4000,0,0,1177.96,0,0.52,0,0,0,58895.36,588.98,112,2000,0,0.18,0,0.18,4123.08,0.9999563452219844,0.18,0.0,0,0,294.84000000000003,0,9,0,4417.56,0.0,0.0,0,0,294.5,294.5,4123.34,0.1,4417.58,,98,21.35320296499341,22925135872,0.1,0.1,,,0.1,0.1,,,,6211130.5,6209685.99,5374.74,1.08,99.99800000002142,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
18,1,2,3,1,1,1,1024,1,25,100,0.048,4000,291.15,84.39999999996506,9.346666666666955,0,0,0.1916666666666889,0.0816666666666658,1.6133333333334956,3.5091666666663737,7.954053279904244,2683179008,33733480448,0,0,2.02522012825e-05,,0,0,87.48818690294486,4717.82,65380,0,156,0,29.37999999988824,0,0,6.0,5,6,5,5,151,0,0.0,0,9748.3,0,0.0,4873.92,0,139247.88,0.0,0,35383.32,0.0,34922.28,0.0,0.0,122031.38,0.0,1071185920,16777216,8388608,120636.24,11801831.28,79,2,16384,413,4000,0,0,1179.1,0,0.56,0,0,0,58953.46,589.54,112,2000,0,0.18,0,0.18,4126.92,0.999956385839936,0.18,0.0,0,0,295.16,0,9,0,4421.7,0.0,0.0,0,0,294.78000000000003,294.78000000000003,4127.22,0.1,4421.7,,96,21.350963474831087,22922731520,0.1,0.1,,,0.1,0.1,,,,6200169.5,6198850.319999999,5372.12,4.08,100.0,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
19,1,2,7,1,1,1,1024,1,25,100,0.048,4000,291.19,84.37333333339,9.474999999999907,0,0,0.1841666666666791,0.0791666666666586,1.56666666666653,3.446666666667133,7.95436897813218,2683285504,33733480448,0,0,2.02250572551e-05,,0,0,87.48948594502252,4693.88,65382,0,154,0,39.47999999998137,0,0,6.0,5,6,5,5,151,0,0.0,0,9982.46,0,0.0,4991.06,0,142596.04,0.0,0,36232.0,0.0,35762.56,0.0,0.0,121430.22,0.0,1071218688,16777216,8388608,120024.76,11743624.88,79,2,16384,413,4000,0,0,1173.26,0,0.6,0,0,0,58662.0,586.64,112,2000,0,0.2,0,0.2,4105.9,0.9999512919802246,0.2,0.0,0,0,293.7,0,9,0,4399.22,0.0,0.0,0,0,293.3,293.3,4106.22,0.1,4399.22,,94,21.353771421610425,22925746176,0.1,0.1,0.1,,0.1,0.1,,,,6158336.5600000005,6156890.75,5324.08,1.08,99.99200000002747,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
20,1,2,15,1,1,1,1024,1,25,100,0.048,4000,296.78,84.5925000000279,9.126666666666251,0,0,0.182499999999995,0.0933333333333242,1.5950000000000653,3.516666666666652,7.958788753323489,2684776448,33733480448,0,0,2.019798216e-05,,0,0,87.47627074576639,4689.04,65389,0,147,0,31.520000000018623,0,0,6.0,5,6,5,5,151,0,0.0,0,9771.6,0,0.0,4885.56,0,139585.26,0.0,0,35496.06,0.0,35021.48,0.0,0.0,121283.58,0.0,1071333376,16777216,8388608,119899.02,11729858.86,79,2,16384,413,4000,0,0,1171.86,0,0.6,0,0,0,58589.0,585.92,112,2000,0,0.2,0,0.2,4101.68,0.9999512418695818,0.2,0.0,0,0,293.36,0,9,0,4394.62,0.0,0.0,0,0,292.96,292.96,4101.9800000000005,0.1,4394.64,,92,21.35247045713793,22924349440,0.1,0.1,0.1,,0.1,0.1,,,,6178752.71,6177306.67,5345.88,0.18,99.9979999999632,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
21,1,2,2,0,1,1,1024,1,25,100,0.048,4000,291.61,84.78083333330383,9.05249999999986,0,0,0.1958333333333636,0.0783333333333521,1.5991666666666902,3.4633333333335945,7.979831254440256,2691874816,33733480448,0,0,2.01708839138e-05,,0,0,87.4868171957197,4531.76,65373,0,163,0,32.56000000005588,0,0,6.0,5,6,5,5,151,0,0.0,0,9633.7,0,0.0,4816.66,0,137619.46,0.0,0,34974.24,0.0,34517.3,0.0,0.0,117215.56,0.0,1071071232,16777216,8388608,115873.54,11336343.7,79,2,16384,413,4000,0,0,1132.52,0,0.54,0,0,0,56628.0,566.28,112,2000,0,0.18,0,0.18,3964.04,0.999954593841916,0.18,0.0,0,0,283.52,0,9,0,4247.2,0.0,0.0,0,0,283.16,283.16,3964.32,0.1,4247.2,,100,21.35108937461875,22922866688,0.1,0.1,,,0.1,0.1,,,,6017880.53,6016439.94,5205.62,0.74,99.98600000003351,"[0.79343741 0.02038161 0.01116652 0.01111232 0.01111232 0.01111232
 0.01111232 0.01111232 0.01440084 0.01223258 0.01154597 0.08127349]",64-1000000-4-oltp_read_only-0.2,32,24
